

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 16:31:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   752                           ;main.c: 138:     ANSELbits.ANS4 = 1;
   753     021A  1683               	bsf	3,5	;RP0=1, select bank3
   754     021B  1703               	bsf	3,6	;RP1=1, select bank3
   755     021C  1608               	bsf	8,4	;volatile
   756     021D                     l949:
   757                           
   758                           ;main.c: 139:     ADCON0bits.CHS = 4;
   759     021D  1283               	bcf	3,5	;RP0=0, select bank0
   760     021E  1303               	bcf	3,6	;RP1=0, select bank0
   761     021F  081F               	movf	31,w	;volatile
   762     0220  39C3               	andlw	-61
   763     0221  3810               	iorlw	16
   764     0222  009F               	movwf	31	;volatile
   765     0223                     l951:
   766                           
   767                           ;main.c: 140:     _delay((unsigned long)((1)*(8000000/4000.0)));
   768     0223  3003               	movlw	3
   769     0224  1283               	bcf	3,5	;RP0=0, select bank0
   770     0225  1303               	bcf	3,6	;RP1=0, select bank0
   771     0226  00B4               	movwf	??_setup+1
   772     0227  3097               	movlw	151
   773     0228  00B3               	movwf	??_setup
   774     0229                     u387:
   775     0229  0BB3               	decfsz	??_setup,f
   776     022A  2A29               	goto	u387
   777     022B  0BB4               	decfsz	??_setup+1,f
   778     022C  2A29               	goto	u387
   779     022D                     l953:
   780                           
   781                           ;main.c: 141:     ADCON1bits.ADFM = 1;
   782     022D  1683               	bsf	3,5	;RP0=1, select bank1
   783     022E  1303               	bcf	3,6	;RP1=0, select bank1
   784     022F  179F               	bsf	31,7	;volatile
   785     0230                     l955:
   786                           
   787                           ;main.c: 142:     ADCON1bits.VCFG0 = 0;
   788     0230  121F               	bcf	31,4	;volatile
   789     0231                     l957:
   790                           
   791                           ;main.c: 143:     ADCON1bits.VCFG1 = 1;
   792     0231  169F               	bsf	31,5	;volatile
   793     0232                     l959:
   794                           
   795                           ;main.c: 144:     ADCON0bits.ADON = 1;
   796     0232  1283               	bcf	3,5	;RP0=0, select bank0
   797     0233  1303               	bcf	3,6	;RP1=0, select bank0
   798     0234  141F               	bsf	31,0	;volatile
   799     0235                     l961:
   800                           
   801                           ;main.c: 145:     ADIF = 0;
   802     0235  130C               	bcf	12,6	;volatile
   803     0236                     l91:
   804     0236  0008               	return
   805     0237                     __end_of_setup:
   806                           
   807                           	psect	text2
   808     0037                     __ptext2:	
   809 ;; *************** function _isr *****************
   810 ;; Defined at:
   811 ;;		line 61 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       7       0       0       0
   828 ;;      Totals:         0       7       0       0       0
   829 ;;Total ram usage:        7 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 2
   832 ;; This function calls:
   833 ;;		_getDigits
   834 ;;		_table
   835 ;; This function is called by:
   836 ;;		Interrupt level 1
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0037                     _isr:	
   841                           ;psect for function _isr
   842                           
   843     0037                     i1l963:
   844                           
   845                           ;main.c: 62:     if (T0IF) {
   846     0037  1D0B               	btfss	11,2	;volatile
   847     0038  283A               	goto	u32_21
   848     0039  283B               	goto	u32_20
   849     003A                     u32_21:
   850     003A  28BA               	goto	i1l74
   851     003B                     u32_20:
   852     003B                     i1l965:
   853                           
   854                           ;main.c: 63:     getDigits(adc2);
   855     003B  0821               	movf	_adc2+1,w
   856     003C  00FA               	movwf	getDigits@num+1
   857     003D  0820               	movf	_adc2,w
   858     003E  00F9               	movwf	getDigits@num
   859     003F  120A  118A  212E  120A  118A  	fcall	_getDigits
   860     0044                     i1l967:
   861                           
   862                           ;main.c: 64:     PORTB = 0b000;
   863     0044  1283               	bcf	3,5	;RP0=0, select bank0
   864     0045  1303               	bcf	3,6	;RP1=0, select bank0
   865     0046  0186               	clrf	6	;volatile
   866     0047                     i1l969:
   867                           
   868                           ;main.c: 65:     value_display = table(hundreds);
   869     0047  0827               	movf	_hundreds+1,w
   870     0048  00F1               	movwf	table@digit+1
   871     0049  0826               	movf	_hundreds,w
   872     004A  00F0               	movwf	table@digit
   873     004B  120A  118A  2282  120A  118A  	fcall	_table
   874     0050  1283               	bcf	3,5	;RP0=0, select bank0
   875     0051  1303               	bcf	3,6	;RP1=0, select bank0
   876     0052  00AC               	movwf	??_isr
   877     0053  01AD               	clrf	??_isr+1
   878     0054  082C               	movf	??_isr,w
   879     0055  00A4               	movwf	_value_display
   880     0056  082D               	movf	??_isr+1,w
   881     0057  00A5               	movwf	_value_display+1
   882     0058                     i1l971:
   883                           
   884                           ;main.c: 66:     PORTD = value_display;
   885     0058  0824               	movf	_value_display,w
   886     0059  0088               	movwf	8	;volatile
   887     005A                     i1l973:
   888                           
   889                           ;main.c: 67:     PORTB = 0b100;
   890     005A  3004               	movlw	4
   891     005B  0086               	movwf	6	;volatile
   892     005C                     i1l975:
   893                           
   894                           ;main.c: 68:     _delay((unsigned long)((100)*(8000000/4000.0)));
   895     005C  3002               	movlw	2
   896     005D  1283               	bcf	3,5	;RP0=0, select bank0
   897     005E  1303               	bcf	3,6	;RP1=0, select bank0
   898     005F  00AE               	movwf	??_isr+2
   899     0060  3004               	movlw	4
   900     0061  00AD               	movwf	??_isr+1
   901     0062  30B9               	movlw	185
   902     0063  00AC               	movwf	??_isr
   903     0064                     u39_27:
   904     0064  0BAC               	decfsz	??_isr,f
   905     0065  2864               	goto	u39_27
   906     0066  0BAD               	decfsz	??_isr+1,f
   907     0067  2864               	goto	u39_27
   908     0068  0BAE               	decfsz	??_isr+2,f
   909     0069  2864               	goto	u39_27
   910     006A  286B               	nop2
   911     006B                     i1l977:
   912                           
   913                           ;main.c: 69:     PORTB = 0b000;
   914     006B  1283               	bcf	3,5	;RP0=0, select bank0
   915     006C  1303               	bcf	3,6	;RP1=0, select bank0
   916     006D  0186               	clrf	6	;volatile
   917     006E                     i1l979:
   918                           
   919                           ;main.c: 70:     value_display = table(tens);
   920     006E  0829               	movf	_tens+1,w
   921     006F  00F1               	movwf	table@digit+1
   922     0070  0828               	movf	_tens,w
   923     0071  00F0               	movwf	table@digit
   924     0072  120A  118A  2282  120A  118A  	fcall	_table
   925     0077  1283               	bcf	3,5	;RP0=0, select bank0
   926     0078  1303               	bcf	3,6	;RP1=0, select bank0
   927     0079  00AC               	movwf	??_isr
   928     007A  01AD               	clrf	??_isr+1
   929     007B  082C               	movf	??_isr,w
   930     007C  00A4               	movwf	_value_display
   931     007D  082D               	movf	??_isr+1,w
   932     007E  00A5               	movwf	_value_display+1
   933     007F                     i1l981:
   934                           
   935                           ;main.c: 71:     PORTD = value_display;
   936     007F  0824               	movf	_value_display,w
   937     0080  0088               	movwf	8	;volatile
   938     0081                     i1l983:
   939                           
   940                           ;main.c: 72:     PORTB = 0b010;
   941     0081  3002               	movlw	2
   942     0082  0086               	movwf	6	;volatile
   943     0083                     i1l985:
   944                           
   945                           ;main.c: 73:     _delay((unsigned long)((100)*(8000000/4000.0)));
   946     0083  3002               	movlw	2
   947     0084  1283               	bcf	3,5	;RP0=0, select bank0
   948     0085  1303               	bcf	3,6	;RP1=0, select bank0
   949     0086  00AE               	movwf	??_isr+2
   950     0087  3004               	movlw	4
   951     0088  00AD               	movwf	??_isr+1
   952     0089  30B9               	movlw	185
   953     008A  00AC               	movwf	??_isr
   954     008B                     u40_27:
   955     008B  0BAC               	decfsz	??_isr,f
   956     008C  288B               	goto	u40_27
   957     008D  0BAD               	decfsz	??_isr+1,f
   958     008E  288B               	goto	u40_27
   959     008F  0BAE               	decfsz	??_isr+2,f
   960     0090  288B               	goto	u40_27
   961     0091  2892               	nop2
   962     0092                     i1l987:
   963                           
   964                           ;main.c: 74:     PORTB = 0b000;
   965     0092  1283               	bcf	3,5	;RP0=0, select bank0
   966     0093  1303               	bcf	3,6	;RP1=0, select bank0
   967     0094  0186               	clrf	6	;volatile
   968     0095                     i1l989:
   969                           
   970                           ;main.c: 75:     value_display = table(unit);
   971     0095  082B               	movf	_unit+1,w
   972     0096  00F1               	movwf	table@digit+1
   973     0097  082A               	movf	_unit,w
   974     0098  00F0               	movwf	table@digit
   975     0099  120A  118A  2282  120A  118A  	fcall	_table
   976     009E  1283               	bcf	3,5	;RP0=0, select bank0
   977     009F  1303               	bcf	3,6	;RP1=0, select bank0
   978     00A0  00AC               	movwf	??_isr
   979     00A1  01AD               	clrf	??_isr+1
   980     00A2  082C               	movf	??_isr,w
   981     00A3  00A4               	movwf	_value_display
   982     00A4  082D               	movf	??_isr+1,w
   983     00A5  00A5               	movwf	_value_display+1
   984     00A6                     i1l991:
   985                           
   986                           ;main.c: 76:     PORTD = value_display;
   987     00A6  0824               	movf	_value_display,w
   988     00A7  0088               	movwf	8	;volatile
   989     00A8                     i1l993:
   990                           
   991                           ;main.c: 77:     PORTB = 0b001;
   992     00A8  3001               	movlw	1
   993     00A9  0086               	movwf	6	;volatile
   994     00AA                     i1l995:
   995                           
   996                           ;main.c: 78:     _delay((unsigned long)((100)*(8000000/4000.0)));
   997     00AA  3002               	movlw	2
   998     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   999     00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1000     00AD  00AE               	movwf	??_isr+2
  1001     00AE  3004               	movlw	4
  1002     00AF  00AD               	movwf	??_isr+1
  1003     00B0  30B9               	movlw	185
  1004     00B1  00AC               	movwf	??_isr
  1005     00B2                     u41_27:
  1006     00B2  0BAC               	decfsz	??_isr,f
  1007     00B3  28B2               	goto	u41_27
  1008     00B4  0BAD               	decfsz	??_isr+1,f
  1009     00B5  28B2               	goto	u41_27
  1010     00B6  0BAE               	decfsz	??_isr+2,f
  1011     00B7  28B2               	goto	u41_27
  1012     00B8  28B9               	nop2
  1013     00B9                     i1l997:
  1014                           
  1015                           ;main.c: 80:  T0IF = 0;
  1016     00B9  110B               	bcf	11,2	;volatile
  1017     00BA                     i1l74:
  1018     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1019     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1020     00BC  0832               	movf	??_isr+6,w
  1021     00BD  00FF               	movwf	btemp+1
  1022     00BE  0831               	movf	??_isr+5,w
  1023     00BF  008A               	movwf	10
  1024     00C0  0830               	movf	??_isr+4,w
  1025     00C1  0084               	movwf	4
  1026     00C2  0E2F               	swapf	??_isr+3,w
  1027     00C3  0083               	movwf	3
  1028     00C4  0EFE               	swapf	btemp,f
  1029     00C5  0E7E               	swapf	btemp,w
  1030     00C6  0009               	retfie
  1031     00C7                     __end_of_isr:
  1032                           
  1033                           	psect	intentry
  1034     0004                     __pintentry:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037                           
  1038     0004                     interrupt_function:
  1039     007E                     saved_w	set	btemp
  1040     0004  00FE               	movwf	btemp
  1041     0005  0E03               	swapf	3,w
  1042     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0008  00AF               	movwf	??_isr+3
  1045     0009  0804               	movf	4,w
  1046     000A  00B0               	movwf	??_isr+4
  1047     000B  080A               	movf	10,w
  1048     000C  00B1               	movwf	??_isr+5
  1049     000D  087F               	movf	btemp+1,w
  1050     000E  00B2               	movwf	??_isr+6
  1051     000F  120A  118A  2837   	ljmp	_isr
  1052                           
  1053                           	psect	text3
  1054     0282                     __ptext3:	
  1055 ;; *************** function _table *****************
  1056 ;; Defined at:
  1057 ;;		line 148 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  digit           2    0[COMMON] int 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      unsigned char 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         2       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          1       0       0       0       0
  1074 ;;      Totals:         3       0       0       0       0
  1075 ;;Total ram usage:        3 bytes
  1076 ;; Hardware stack levels used: 2
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_isr
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084     0282                     _table:	
  1085                           ;psect for function _table
  1086                           
  1087     0282                     i1l913:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0+pclath]
  1090                           
  1091                           
  1092                           ;main.c: 149:     return table_display[digit];
  1093     0282  0870               	movf	table@digit,w
  1094     0283  00F2               	movwf	??_table
  1095     0284  0772               	addwf	??_table,w
  1096     0285  3E01               	addlw	low ((_table_display-__stringbase)| (0+32768))
  1097     0286  0084               	movwf	4
  1098     0287  120A  118A  2237  120A  118A  	fcall	stringdir
  1099     028C                     i1l94:
  1100     028C  0008               	return
  1101     028D                     __end_of_table:
  1102                           
  1103                           	psect	text4
  1104     012E                     __ptext4:	
  1105 ;; *************** function _getDigits *****************
  1106 ;; Defined at:
  1107 ;;		line 152 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  num             2    9[COMMON] int 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         2       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          0       0       0       0       0
  1124 ;;      Totals:         2       0       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 1
  1128 ;; This function calls:
  1129 ;;		___awdiv
  1130 ;;		___wmul
  1131 ;; This function is called by:
  1132 ;;		_isr
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     012E                     _getDigits:	
  1137                           ;psect for function _getDigits
  1138                           
  1139     012E                     i1l909:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _getDigits: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1142                           
  1143                           
  1144                           ;main.c: 153:     *pHundreds = num / 100;
  1145     012E  3064               	movlw	100
  1146     012F  00F0               	movwf	___awdiv@divisor
  1147     0130  3000               	movlw	0
  1148     0131  00F1               	movwf	___awdiv@divisor+1
  1149     0132  087A               	movf	getDigits@num+1,w
  1150     0133  00F3               	movwf	___awdiv@dividend+1
  1151     0134  0879               	movf	getDigits@num,w
  1152     0135  00F2               	movwf	___awdiv@dividend
  1153     0136  120A  118A  20C7  120A  118A  	fcall	___awdiv
  1154     013B  087B               	movf	_pHundreds,w
  1155     013C  0084               	movwf	4
  1156     013D  0870               	movf	?___awdiv,w
  1157     013E  1383               	bcf	3,7	;select IRP bank0
  1158     013F  0080               	movwf	0
  1159     0140  0A84               	incf	4,f
  1160     0141  0871               	movf	?___awdiv+1,w
  1161     0142  0080               	movwf	0
  1162                           
  1163                           ;main.c: 154:     num = num - (*pHundreds)*100;
  1164     0143  087B               	movf	_pHundreds,w
  1165     0144  0084               	movwf	4
  1166     0145  0800               	movf	0,w
  1167     0146  00F0               	movwf	___wmul@multiplier
  1168     0147  0A84               	incf	4,f
  1169     0148  0800               	movf	0,w
  1170     0149  00F1               	movwf	___wmul@multiplier+1
  1171     014A  309C               	movlw	156
  1172     014B  00F2               	movwf	___wmul@multiplicand
  1173     014C  30FF               	movlw	255
  1174     014D  00F3               	movwf	___wmul@multiplicand+1
  1175     014E  120A  118A  225D  120A  118A  	fcall	___wmul
  1176     0153  0879               	movf	getDigits@num,w
  1177     0154  0770               	addwf	?___wmul,w
  1178     0155  00F9               	movwf	getDigits@num
  1179     0156  087A               	movf	getDigits@num+1,w
  1180     0157  1803               	skipnc
  1181     0158  0A7A               	incf	getDigits@num+1,w
  1182     0159  0771               	addwf	?___wmul+1,w
  1183     015A  00FA               	movwf	getDigits@num+1
  1184                           
  1185                           ;main.c: 155:     *pTens = num / 10;
  1186     015B  300A               	movlw	10
  1187     015C  00F0               	movwf	___awdiv@divisor
  1188     015D  3000               	movlw	0
  1189     015E  00F1               	movwf	___awdiv@divisor+1
  1190     015F  087A               	movf	getDigits@num+1,w
  1191     0160  00F3               	movwf	___awdiv@dividend+1
  1192     0161  0879               	movf	getDigits@num,w
  1193     0162  00F2               	movwf	___awdiv@dividend
  1194     0163  120A  118A  20C7  120A  118A  	fcall	___awdiv
  1195     0168  087C               	movf	_pTens,w
  1196     0169  0084               	movwf	4
  1197     016A  0870               	movf	?___awdiv,w
  1198     016B  1383               	bcf	3,7	;select IRP bank0
  1199     016C  0080               	movwf	0
  1200     016D  0A84               	incf	4,f
  1201     016E  0871               	movf	?___awdiv+1,w
  1202     016F  0080               	movwf	0
  1203                           
  1204                           ;main.c: 156:     num = num - (*pTens)*100;
  1205     0170  087C               	movf	_pTens,w
  1206     0171  0084               	movwf	4
  1207     0172  0800               	movf	0,w
  1208     0173  00F0               	movwf	___wmul@multiplier
  1209     0174  0A84               	incf	4,f
  1210     0175  0800               	movf	0,w
  1211     0176  00F1               	movwf	___wmul@multiplier+1
  1212     0177  309C               	movlw	156
  1213     0178  00F2               	movwf	___wmul@multiplicand
  1214     0179  30FF               	movlw	255
  1215     017A  00F3               	movwf	___wmul@multiplicand+1
  1216     017B  120A  118A  225D  120A  118A  	fcall	___wmul
  1217     0180  0879               	movf	getDigits@num,w
  1218     0181  0770               	addwf	?___wmul,w
  1219     0182  00F9               	movwf	getDigits@num
  1220     0183  087A               	movf	getDigits@num+1,w
  1221     0184  1803               	skipnc
  1222     0185  0A7A               	incf	getDigits@num+1,w
  1223     0186  0771               	addwf	?___wmul+1,w
  1224     0187  00FA               	movwf	getDigits@num+1
  1225     0188                     i1l911:
  1226                           
  1227                           ;main.c: 157:     *pUnit = num;
  1228     0188  087D               	movf	_pUnit,w
  1229     0189  0084               	movwf	4
  1230     018A  0879               	movf	getDigits@num,w
  1231     018B  1383               	bcf	3,7	;select IRP bank0
  1232     018C  0080               	movwf	0
  1233     018D  0A84               	incf	4,f
  1234     018E  087A               	movf	getDigits@num+1,w
  1235     018F  0080               	movwf	0
  1236     0190                     i1l97:
  1237     0190  0008               	return
  1238     0191                     __end_of_getDigits:
  1239                           
  1240                           	psect	text5
  1241     025D                     __ptext5:	
  1242 ;; *************** function ___wmul *****************
  1243 ;; Defined at:
  1244 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  multiplier      2    0[COMMON] unsigned int 
  1247 ;;  multiplicand    2    2[COMMON] unsigned int 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  product         2    4[COMMON] unsigned int 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  2    0[COMMON] unsigned int 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         4       0       0       0       0
  1260 ;;      Locals:         2       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0
  1262 ;;      Totals:         6       0       0       0       0
  1263 ;;Total ram usage:        6 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_getDigits
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     025D                     ___wmul:	
  1273                           ;psect for function ___wmul
  1274                           
  1275     025D                     i1l851:	
  1276                           ;incstack = 0
  1277                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1278                           
  1279     025D  01F4               	clrf	___wmul@product
  1280     025E  01F5               	clrf	___wmul@product+1
  1281     025F                     i1l853:
  1282     025F  1C70               	btfss	___wmul@multiplier,0
  1283     0260  2A62               	goto	u18_21
  1284     0261  2A63               	goto	u18_20
  1285     0262                     u18_21:
  1286     0262  2A69               	goto	i1l183
  1287     0263                     u18_20:
  1288     0263                     i1l855:
  1289     0263  0872               	movf	___wmul@multiplicand,w
  1290     0264  07F4               	addwf	___wmul@product,f
  1291     0265  1803               	skipnc
  1292     0266  0AF5               	incf	___wmul@product+1,f
  1293     0267  0873               	movf	___wmul@multiplicand+1,w
  1294     0268  07F5               	addwf	___wmul@product+1,f
  1295     0269                     i1l183:
  1296     0269  3001               	movlw	1
  1297     026A                     u19_25:
  1298     026A  1003               	clrc
  1299     026B  0DF2               	rlf	___wmul@multiplicand,f
  1300     026C  0DF3               	rlf	___wmul@multiplicand+1,f
  1301     026D  3EFF               	addlw	-1
  1302     026E  1D03               	skipz
  1303     026F  2A6A               	goto	u19_25
  1304     0270                     i1l857:
  1305     0270  3001               	movlw	1
  1306     0271                     u20_25:
  1307     0271  1003               	clrc
  1308     0272  0CF1               	rrf	___wmul@multiplier+1,f
  1309     0273  0CF0               	rrf	___wmul@multiplier,f
  1310     0274  3EFF               	addlw	-1
  1311     0275  1D03               	skipz
  1312     0276  2A71               	goto	u20_25
  1313     0277                     i1l859:
  1314     0277  0870               	movf	___wmul@multiplier,w
  1315     0278  0471               	iorwf	___wmul@multiplier+1,w
  1316     0279  1D03               	btfss	3,2
  1317     027A  2A7C               	goto	u21_21
  1318     027B  2A7D               	goto	u21_20
  1319     027C                     u21_21:
  1320     027C  2A5F               	goto	i1l853
  1321     027D                     u21_20:
  1322     027D                     i1l861:
  1323     027D  0875               	movf	___wmul@product+1,w
  1324     027E  00F1               	movwf	?___wmul+1
  1325     027F  0874               	movf	___wmul@product,w
  1326     0280  00F0               	movwf	?___wmul
  1327     0281                     i1l185:
  1328     0281  0008               	return
  1329     0282                     __end_of___wmul:
  1330                           
  1331                           	psect	text6
  1332     00C7                     __ptext6:	
  1333 ;; *************** function ___awdiv *****************
  1334 ;; Defined at:
  1335 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  divisor         2    0[COMMON] int 
  1338 ;;  dividend        2    2[COMMON] int 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  quotient        2    7[COMMON] int 
  1341 ;;  sign            1    6[COMMON] unsigned char 
  1342 ;;  counter         1    5[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2    0[COMMON] int 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         4       0       0       0       0
  1353 ;;      Locals:         4       0       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         9       0       0       0       0
  1356 ;;Total ram usage:        9 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_getDigits
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     00C7                     ___awdiv:	
  1366                           ;psect for function ___awdiv
  1367                           
  1368     00C7                     i1l865:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1371                           
  1372     00C7  01F6               	clrf	___awdiv@sign
  1373     00C8                     i1l867:
  1374     00C8  1FF1               	btfss	___awdiv@divisor+1,7
  1375     00C9  28CB               	goto	u22_21
  1376     00CA  28CC               	goto	u22_20
  1377     00CB                     u22_21:
  1378     00CB  28D3               	goto	i1l873
  1379     00CC                     u22_20:
  1380     00CC                     i1l869:
  1381     00CC  09F0               	comf	___awdiv@divisor,f
  1382     00CD  09F1               	comf	___awdiv@divisor+1,f
  1383     00CE  0AF0               	incf	___awdiv@divisor,f
  1384     00CF  1903               	skipnz
  1385     00D0  0AF1               	incf	___awdiv@divisor+1,f
  1386     00D1                     i1l871:
  1387     00D1  01F6               	clrf	___awdiv@sign
  1388     00D2  0AF6               	incf	___awdiv@sign,f
  1389     00D3                     i1l873:
  1390     00D3  1FF3               	btfss	___awdiv@dividend+1,7
  1391     00D4  28D6               	goto	u23_21
  1392     00D5  28D7               	goto	u23_20
  1393     00D6                     u23_21:
  1394     00D6  28E0               	goto	i1l879
  1395     00D7                     u23_20:
  1396     00D7                     i1l875:
  1397     00D7  09F2               	comf	___awdiv@dividend,f
  1398     00D8  09F3               	comf	___awdiv@dividend+1,f
  1399     00D9  0AF2               	incf	___awdiv@dividend,f
  1400     00DA  1903               	skipnz
  1401     00DB  0AF3               	incf	___awdiv@dividend+1,f
  1402     00DC                     i1l877:
  1403     00DC  3001               	movlw	1
  1404     00DD  00F4               	movwf	??___awdiv
  1405     00DE  0874               	movf	??___awdiv,w
  1406     00DF  06F6               	xorwf	___awdiv@sign,f
  1407     00E0                     i1l879:
  1408     00E0  01F7               	clrf	___awdiv@quotient
  1409     00E1  01F8               	clrf	___awdiv@quotient+1
  1410     00E2                     i1l881:
  1411     00E2  0870               	movf	___awdiv@divisor,w
  1412     00E3  0471               	iorwf	___awdiv@divisor+1,w
  1413     00E4  1903               	btfsc	3,2
  1414     00E5  28E7               	goto	u24_21
  1415     00E6  28E8               	goto	u24_20
