

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:45:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   752                           ;main.c: 137:     ANSELbits.ANS4 = 1;
   753     0217  1683               	bsf	3,5	;RP0=1, select bank3
   754     0218  1703               	bsf	3,6	;RP1=1, select bank3
   755     0219  1608               	bsf	8,4	;volatile
   756     021A                     l965:
   757                           
   758                           ;main.c: 138:     ADCON0bits.CHS = 4;
   759     021A  1283               	bcf	3,5	;RP0=0, select bank0
   760     021B  1303               	bcf	3,6	;RP1=0, select bank0
   761     021C  081F               	movf	31,w	;volatile
   762     021D  39C3               	andlw	-61
   763     021E  3810               	iorlw	16
   764     021F  009F               	movwf	31	;volatile
   765     0220                     l967:
   766                           
   767                           ;main.c: 139:     _delay((unsigned long)((1)*(8000000/4000.0)));
   768     0220  3003               	movlw	3
   769     0221  1283               	bcf	3,5	;RP0=0, select bank0
   770     0222  1303               	bcf	3,6	;RP1=0, select bank0
   771     0223  00B3               	movwf	??_setup+1
   772     0224  3097               	movlw	151
   773     0225  00B2               	movwf	??_setup
   774     0226                     u387:
   775     0226  0BB2               	decfsz	??_setup,f
   776     0227  2A26               	goto	u387
   777     0228  0BB3               	decfsz	??_setup+1,f
   778     0229  2A26               	goto	u387
   779     022A                     l969:
   780                           
   781                           ;main.c: 140:     ADCON1bits.ADFM = 1;
   782     022A  1683               	bsf	3,5	;RP0=1, select bank1
   783     022B  1303               	bcf	3,6	;RP1=0, select bank1
   784     022C  179F               	bsf	31,7	;volatile
   785     022D                     l971:
   786                           
   787                           ;main.c: 141:     ADCON1bits.VCFG0 = 0;
   788     022D  121F               	bcf	31,4	;volatile
   789     022E                     l973:
   790                           
   791                           ;main.c: 142:     ADCON1bits.VCFG1 = 1;
   792     022E  169F               	bsf	31,5	;volatile
   793     022F                     l975:
   794                           
   795                           ;main.c: 143:     ADCON0bits.ADON = 1;
   796     022F  1283               	bcf	3,5	;RP0=0, select bank0
   797     0230  1303               	bcf	3,6	;RP1=0, select bank0
   798     0231  141F               	bsf	31,0	;volatile
   799     0232                     l977:
   800                           
   801                           ;main.c: 144:     ADIF = 0;
   802     0232  130C               	bcf	12,6	;volatile
   803     0233                     l91:
   804     0233  0008               	return
   805     0234                     __end_of_setup:
   806                           
   807                           	psect	text2
   808     0037                     __ptext2:	
   809 ;; *************** function _isr *****************
   810 ;; Defined at:
   811 ;;		line 61 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          0       6       0       0       0
   828 ;;      Totals:         0       6       0       0       0
   829 ;;Total ram usage:        6 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 2
   832 ;; This function calls:
   833 ;;		_getDigits
   834 ;;		_table
   835 ;; This function is called by:
   836 ;;		Interrupt level 1
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0037                     _isr:	
   841                           ;psect for function _isr
   842                           
   843     0037                     i1l979:
   844                           
   845                           ;main.c: 62:     if (T0IF) {
   846     0037  1D0B               	btfss	11,2	;volatile
   847     0038  283A               	goto	u32_21
   848     0039  283B               	goto	u32_20
   849     003A                     u32_21:
   850     003A  28AE               	goto	i1l74
   851     003B                     u32_20:
   852     003B                     i1l981:
   853                           
   854                           ;main.c: 63:     getDigits(adc2);
   855     003B  0821               	movf	_adc2+1,w
   856     003C  00FA               	movwf	getDigits@num+1
   857     003D  0820               	movf	_adc2,w
   858     003E  00F9               	movwf	getDigits@num
   859     003F  120A  118A  20BB  120A  118A  	fcall	_getDigits
   860     0044                     i1l983:
   861                           
   862                           ;main.c: 64:     PORTB = 0b000;
   863     0044  1283               	bcf	3,5	;RP0=0, select bank0
   864     0045  1303               	bcf	3,6	;RP1=0, select bank0
   865     0046  0186               	clrf	6	;volatile
   866     0047                     i1l985:
   867                           
   868                           ;main.c: 65:     value_display = table(hundreds);
   869     0047  0827               	movf	_hundreds+1,w
   870     0048  00F1               	movwf	table@digit+1
   871     0049  0826               	movf	_hundreds,w
   872     004A  00F0               	movwf	table@digit
   873     004B  120A  118A  227F  120A  118A  	fcall	_table
   874     0050  1283               	bcf	3,5	;RP0=0, select bank0
   875     0051  1303               	bcf	3,6	;RP1=0, select bank0
   876     0052  00AC               	movwf	??_isr
   877     0053  01AD               	clrf	??_isr+1
   878     0054  082C               	movf	??_isr,w
   879     0055  00A4               	movwf	_value_display
   880     0056  082D               	movf	??_isr+1,w
   881     0057  00A5               	movwf	_value_display+1
   882     0058                     i1l987:
   883                           
   884                           ;main.c: 66:     PORTD = value_display;
   885     0058  0824               	movf	_value_display,w
   886     0059  0088               	movwf	8	;volatile
   887     005A                     i1l989:
   888                           
   889                           ;main.c: 67:     PORTB = 0b100;
   890     005A  3004               	movlw	4
   891     005B  0086               	movwf	6	;volatile
   892     005C                     i1l991:
   893                           
   894                           ;main.c: 68:     _delay((unsigned long)((10)*(8000000/4000.0)));
   895     005C  301A               	movlw	26
   896     005D  1283               	bcf	3,5	;RP0=0, select bank0
   897     005E  1303               	bcf	3,6	;RP1=0, select bank0
   898     005F  00AD               	movwf	??_isr+1
   899     0060  30F7               	movlw	247
   900     0061  00AC               	movwf	??_isr
   901     0062                     u39_27:
   902     0062  0BAC               	decfsz	??_isr,f
   903     0063  2862               	goto	u39_27
   904     0064  0BAD               	decfsz	??_isr+1,f
   905     0065  2862               	goto	u39_27
   906     0066  2867               	nop2
   907     0067                     i1l993:
   908                           
   909                           ;main.c: 69:     PORTB = 0b000;
   910     0067  1283               	bcf	3,5	;RP0=0, select bank0
   911     0068  1303               	bcf	3,6	;RP1=0, select bank0
   912     0069  0186               	clrf	6	;volatile
   913     006A                     i1l995:
   914                           
   915                           ;main.c: 70:     value_display = table(tens);
   916     006A  0829               	movf	_tens+1,w
   917     006B  00F1               	movwf	table@digit+1
   918     006C  0828               	movf	_tens,w
   919     006D  00F0               	movwf	table@digit
   920     006E  120A  118A  227F  120A  118A  	fcall	_table
   921     0073  1283               	bcf	3,5	;RP0=0, select bank0
   922     0074  1303               	bcf	3,6	;RP1=0, select bank0
   923     0075  00AC               	movwf	??_isr
   924     0076  01AD               	clrf	??_isr+1
   925     0077  082C               	movf	??_isr,w
   926     0078  00A4               	movwf	_value_display
   927     0079  082D               	movf	??_isr+1,w
   928     007A  00A5               	movwf	_value_display+1
   929     007B                     i1l997:
   930                           
   931                           ;main.c: 71:     PORTD = value_display;
   932     007B  0824               	movf	_value_display,w
   933     007C  0088               	movwf	8	;volatile
   934     007D                     i1l999:
   935                           
   936                           ;main.c: 72:     PORTB = 0b010;
   937     007D  3002               	movlw	2
   938     007E  0086               	movwf	6	;volatile
   939     007F                     i1l1001:
   940                           
   941                           ;main.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
   942     007F  301A               	movlw	26
   943     0080  1283               	bcf	3,5	;RP0=0, select bank0
   944     0081  1303               	bcf	3,6	;RP1=0, select bank0
   945     0082  00AD               	movwf	??_isr+1
   946     0083  30F7               	movlw	247
   947     0084  00AC               	movwf	??_isr
   948     0085                     u40_27:
   949     0085  0BAC               	decfsz	??_isr,f
   950     0086  2885               	goto	u40_27
   951     0087  0BAD               	decfsz	??_isr+1,f
   952     0088  2885               	goto	u40_27
   953     0089  288A               	nop2
   954     008A                     i1l1003:
   955                           
   956                           ;main.c: 74:     PORTB = 0b000;
   957     008A  1283               	bcf	3,5	;RP0=0, select bank0
   958     008B  1303               	bcf	3,6	;RP1=0, select bank0
   959     008C  0186               	clrf	6	;volatile
   960     008D                     i1l1005:
   961                           
   962                           ;main.c: 75:     value_display = table(unit);
   963     008D  082B               	movf	_unit+1,w
   964     008E  00F1               	movwf	table@digit+1
   965     008F  082A               	movf	_unit,w
   966     0090  00F0               	movwf	table@digit
   967     0091  120A  118A  227F  120A  118A  	fcall	_table
   968     0096  1283               	bcf	3,5	;RP0=0, select bank0
   969     0097  1303               	bcf	3,6	;RP1=0, select bank0
   970     0098  00AC               	movwf	??_isr
   971     0099  01AD               	clrf	??_isr+1
   972     009A  082C               	movf	??_isr,w
   973     009B  00A4               	movwf	_value_display
   974     009C  082D               	movf	??_isr+1,w
   975     009D  00A5               	movwf	_value_display+1
   976     009E                     i1l1007:
   977                           
   978                           ;main.c: 76:     PORTD = value_display;
   979     009E  0824               	movf	_value_display,w
   980     009F  0088               	movwf	8	;volatile
   981     00A0                     i1l1009:
   982                           
   983                           ;main.c: 77:     PORTB = 0b001;
   984     00A0  3001               	movlw	1
   985     00A1  0086               	movwf	6	;volatile
   986     00A2                     i1l1011:
   987                           
   988                           ;main.c: 78:     _delay((unsigned long)((10)*(8000000/4000.0)));
   989     00A2  301A               	movlw	26
   990     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   991     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   992     00A5  00AD               	movwf	??_isr+1
   993     00A6  30F7               	movlw	247
   994     00A7  00AC               	movwf	??_isr
   995     00A8                     u41_27:
   996     00A8  0BAC               	decfsz	??_isr,f
   997     00A9  28A8               	goto	u41_27
   998     00AA  0BAD               	decfsz	??_isr+1,f
   999     00AB  28A8               	goto	u41_27
  1000     00AC  28AD               	nop2
  1001     00AD                     i1l1013:
  1002                           
  1003                           ;main.c: 80:  T0IF = 0;
  1004     00AD  110B               	bcf	11,2	;volatile
  1005     00AE                     i1l74:
  1006     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1007     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1008     00B0  0831               	movf	??_isr+5,w
  1009     00B1  00FF               	movwf	btemp+1
  1010     00B2  0830               	movf	??_isr+4,w
  1011     00B3  008A               	movwf	10
  1012     00B4  082F               	movf	??_isr+3,w
  1013     00B5  0084               	movwf	4
  1014     00B6  0E2E               	swapf	??_isr+2,w
  1015     00B7  0083               	movwf	3
  1016     00B8  0EFE               	swapf	btemp,f
  1017     00B9  0E7E               	swapf	btemp,w
  1018     00BA  0009               	retfie
  1019     00BB                     __end_of_isr:
  1020                           
  1021                           	psect	intentry
  1022     0004                     __pintentry:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1025                           
  1026     0004                     interrupt_function:
  1027     007E                     saved_w	set	btemp
  1028     0004  00FE               	movwf	btemp
  1029     0005  0E03               	swapf	3,w
  1030     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0008  00AE               	movwf	??_isr+2
  1033     0009  0804               	movf	4,w
  1034     000A  00AF               	movwf	??_isr+3
  1035     000B  080A               	movf	10,w
  1036     000C  00B0               	movwf	??_isr+4
  1037     000D  087F               	movf	btemp+1,w
  1038     000E  00B1               	movwf	??_isr+5
  1039     000F  120A  118A  2837   	ljmp	_isr
  1040                           
  1041                           	psect	text3
  1042     027F                     __ptext3:	
  1043 ;; *************** function _table *****************
  1044 ;; Defined at:
  1045 ;;		line 147 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  digit           2    0[COMMON] int 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      unsigned char 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         2       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          1       0       0       0       0
  1062 ;;      Totals:         3       0       0       0       0
  1063 ;;Total ram usage:        3 bytes
  1064 ;; Hardware stack levels used: 2
  1065 ;; This function calls:
  1066 ;;		Nothing
  1067 ;; This function is called by:
  1068 ;;		_isr
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072     027F                     _table:	
  1073                           ;psect for function _table
  1074                           
  1075     027F                     i1l929:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0+pclath]
  1078                           
  1079                           
  1080                           ;main.c: 148:     return table_display[digit];
  1081     027F  0870               	movf	table@digit,w
  1082     0280  00F2               	movwf	??_table
  1083     0281  0772               	addwf	??_table,w
  1084     0282  3E01               	addlw	low ((_table_display-__stringbase)| (0+32768))
  1085     0283  0084               	movwf	4
  1086     0284  120A  118A  2234  120A  118A  	fcall	stringdir
  1087     0289                     i1l94:
  1088     0289  0008               	return
  1089     028A                     __end_of_table:
  1090                           
  1091                           	psect	text4
  1092     00BB                     __ptext4:	
  1093 ;; *************** function _getDigits *****************
  1094 ;; Defined at:
  1095 ;;		line 151 in file "main.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  num             2    9[COMMON] int 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  num2            2   11[COMMON] int 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         2       0       0       0       0
  1110 ;;      Locals:         2       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         4       0       0       0       0
  1113 ;;Total ram usage:        4 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 1
  1116 ;; This function calls:
  1117 ;;		___awdiv
  1118 ;;		___wmul
  1119 ;; This function is called by:
  1120 ;;		_isr
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     00BB                     _getDigits:	
  1125                           ;psect for function _getDigits
  1126                           
  1127     00BB                     i1l917:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _getDigits: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1130                           
  1131                           
  1132                           ;main.c: 153:     int num2 = num/2;
  1133     00BB  3002               	movlw	2
  1134     00BC  00F0               	movwf	___awdiv@divisor
  1135     00BD  3000               	movlw	0
  1136     00BE  00F1               	movwf	___awdiv@divisor+1
  1137     00BF  087A               	movf	getDigits@num+1,w
  1138     00C0  00F3               	movwf	___awdiv@dividend+1
  1139     00C1  0879               	movf	getDigits@num,w
  1140     00C2  00F2               	movwf	___awdiv@dividend
  1141     00C3  120A  118A  2133  120A  118A  	fcall	___awdiv
  1142     00C8  0871               	movf	?___awdiv+1,w
  1143     00C9  00FC               	movwf	getDigits@num2+1
  1144     00CA  0870               	movf	?___awdiv,w
  1145     00CB  00FB               	movwf	getDigits@num2
  1146     00CC                     i1l919:
  1147                           
  1148                           ;main.c: 154:     *pHundreds = (int) (num2 / 100);
  1149     00CC  3064               	movlw	100
  1150     00CD  00F0               	movwf	___awdiv@divisor
  1151     00CE  3000               	movlw	0
  1152     00CF  00F1               	movwf	___awdiv@divisor+1
  1153     00D0  087C               	movf	getDigits@num2+1,w
  1154     00D1  00F3               	movwf	___awdiv@dividend+1
  1155     00D2  087B               	movf	getDigits@num2,w
  1156     00D3  00F2               	movwf	___awdiv@dividend
  1157     00D4  120A  118A  2133  120A  118A  	fcall	___awdiv
  1158     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1159     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1160     00DB  0836               	movf	_pHundreds,w
  1161     00DC  0084               	movwf	4
  1162     00DD  0870               	movf	?___awdiv,w
  1163     00DE  1383               	bcf	3,7	;select IRP bank0
  1164     00DF  0080               	movwf	0
  1165     00E0  0A84               	incf	4,f
  1166     00E1  0871               	movf	?___awdiv+1,w
  1167     00E2  0080               	movwf	0
  1168     00E3                     i1l921:
  1169                           
  1170                           ;main.c: 155:     num2 = (int) (num2 - (*pHundreds)*100);
  1171     00E3  0836               	movf	_pHundreds,w
  1172     00E4  0084               	movwf	4
  1173     00E5  0800               	movf	0,w
  1174     00E6  00F0               	movwf	___wmul@multiplier
  1175     00E7  0A84               	incf	4,f
  1176     00E8  0800               	movf	0,w
  1177     00E9  00F1               	movwf	___wmul@multiplier+1
  1178     00EA  309C               	movlw	156
  1179     00EB  00F2               	movwf	___wmul@multiplicand
  1180     00EC  30FF               	movlw	255
  1181     00ED  00F3               	movwf	___wmul@multiplicand+1
  1182     00EE  120A  118A  225A  120A  118A  	fcall	___wmul
  1183     00F3  087B               	movf	getDigits@num2,w
  1184     00F4  0770               	addwf	?___wmul,w
  1185     00F5  00FB               	movwf	getDigits@num2
  1186     00F6  087C               	movf	getDigits@num2+1,w
  1187     00F7  1803               	skipnc
  1188     00F8  0A7C               	incf	getDigits@num2+1,w
  1189     00F9  0771               	addwf	?___wmul+1,w
  1190     00FA  00FC               	movwf	getDigits@num2+1
  1191     00FB                     i1l923:
  1192                           
  1193                           ;main.c: 156:     *pTens = (int) (num2 / 10);
  1194     00FB  300A               	movlw	10
  1195     00FC  00F0               	movwf	___awdiv@divisor
  1196     00FD  3000               	movlw	0
  1197     00FE  00F1               	movwf	___awdiv@divisor+1
  1198     00FF  087C               	movf	getDigits@num2+1,w
  1199     0100  00F3               	movwf	___awdiv@dividend+1
  1200     0101  087B               	movf	getDigits@num2,w
  1201     0102  00F2               	movwf	___awdiv@dividend
  1202     0103  120A  118A  2133  120A  118A  	fcall	___awdiv
  1203     0108  087D               	movf	_pTens,w
  1204     0109  0084               	movwf	4
  1205     010A  0870               	movf	?___awdiv,w
  1206     010B  1383               	bcf	3,7	;select IRP bank0
  1207     010C  0080               	movwf	0
  1208     010D  0A84               	incf	4,f
  1209     010E  0871               	movf	?___awdiv+1,w
  1210     010F  0080               	movwf	0
  1211     0110                     i1l925:
  1212                           
  1213                           ;main.c: 157:     num2 = (int) (num2 - (*pTens)*10);
  1214     0110  087D               	movf	_pTens,w
  1215     0111  0084               	movwf	4
  1216     0112  0800               	movf	0,w
  1217     0113  00F0               	movwf	___wmul@multiplier
  1218     0114  0A84               	incf	4,f
  1219     0115  0800               	movf	0,w
  1220     0116  00F1               	movwf	___wmul@multiplier+1
  1221     0117  30F6               	movlw	246
  1222     0118  00F2               	movwf	___wmul@multiplicand
  1223     0119  30FF               	movlw	255
  1224     011A  00F3               	movwf	___wmul@multiplicand+1
  1225     011B  120A  118A  225A  120A  118A  	fcall	___wmul
  1226     0120  087B               	movf	getDigits@num2,w
  1227     0121  0770               	addwf	?___wmul,w
  1228     0122  00FB               	movwf	getDigits@num2
  1229     0123  087C               	movf	getDigits@num2+1,w
  1230     0124  1803               	skipnc
  1231     0125  0A7C               	incf	getDigits@num2+1,w
  1232     0126  0771               	addwf	?___wmul+1,w
  1233     0127  00FC               	movwf	getDigits@num2+1
  1234     0128                     i1l927:
  1235                           
  1236                           ;main.c: 158:     *pUnit =(int) (num2);
  1237     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1239     012A  0837               	movf	_pUnit,w
  1240     012B  0084               	movwf	4
  1241     012C  087B               	movf	getDigits@num2,w
  1242     012D  1383               	bcf	3,7	;select IRP bank0
  1243     012E  0080               	movwf	0
  1244     012F  0A84               	incf	4,f
  1245     0130  087C               	movf	getDigits@num2+1,w
  1246     0131  0080               	movwf	0
  1247     0132                     i1l97:
  1248     0132  0008               	return
  1249     0133                     __end_of_getDigits:
  1250                           
  1251                           	psect	text5
  1252     025A                     __ptext5:	
  1253 ;; *************** function ___wmul *****************
  1254 ;; Defined at:
  1255 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  multiplier      2    0[COMMON] unsigned int 
  1258 ;;  multiplicand    2    2[COMMON] unsigned int 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  product         2    4[COMMON] unsigned int 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  2    0[COMMON] unsigned int 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         4       0       0       0       0
  1271 ;;      Locals:         2       0       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         6       0       0       0       0
  1274 ;;Total ram usage:        6 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_getDigits
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     025A                     ___wmul:	
  1284                           ;psect for function ___wmul
  1285                           
  1286     025A                     i1l859:	
  1287                           ;incstack = 0
  1288                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1289                           
  1290     025A  01F4               	clrf	___wmul@product
  1291     025B  01F5               	clrf	___wmul@product+1
  1292     025C                     i1l861:
  1293     025C  1C70               	btfss	___wmul@multiplier,0
  1294     025D  2A5F               	goto	u18_21
  1295     025E  2A60               	goto	u18_20
  1296     025F                     u18_21:
  1297     025F  2A66               	goto	i1l183
  1298     0260                     u18_20:
  1299     0260                     i1l863:
  1300     0260  0872               	movf	___wmul@multiplicand,w
  1301     0261  07F4               	addwf	___wmul@product,f
  1302     0262  1803               	skipnc
  1303     0263  0AF5               	incf	___wmul@product+1,f
  1304     0264  0873               	movf	___wmul@multiplicand+1,w
  1305     0265  07F5               	addwf	___wmul@product+1,f
  1306     0266                     i1l183:
  1307     0266  3001               	movlw	1
  1308     0267                     u19_25:
  1309     0267  1003               	clrc
  1310     0268  0DF2               	rlf	___wmul@multiplicand,f
  1311     0269  0DF3               	rlf	___wmul@multiplicand+1,f
  1312     026A  3EFF               	addlw	-1
  1313     026B  1D03               	skipz
  1314     026C  2A67               	goto	u19_25
  1315     026D                     i1l865:
  1316     026D  3001               	movlw	1
  1317     026E                     u20_25:
  1318     026E  1003               	clrc
  1319     026F  0CF1               	rrf	___wmul@multiplier+1,f
  1320     0270  0CF0               	rrf	___wmul@multiplier,f
  1321     0271  3EFF               	addlw	-1
  1322     0272  1D03               	skipz
  1323     0273  2A6E               	goto	u20_25
  1324     0274                     i1l867:
  1325     0274  0870               	movf	___wmul@multiplier,w
  1326     0275  0471               	iorwf	___wmul@multiplier+1,w
  1327     0276  1D03               	btfss	3,2
  1328     0277  2A79               	goto	u21_21
  1329     0278  2A7A               	goto	u21_20
  1330     0279                     u21_21:
  1331     0279  2A5C               	goto	i1l861
  1332     027A                     u21_20:
  1333     027A                     i1l869:
  1334     027A  0875               	movf	___wmul@product+1,w
  1335     027B  00F1               	movwf	?___wmul+1
  1336     027C  0874               	movf	___wmul@product,w
  1337     027D  00F0               	movwf	?___wmul
  1338     027E                     i1l185:
  1339     027E  0008               	return
  1340     027F                     __end_of___wmul:
  1341                           
  1342                           	psect	text6
  1343     0133                     __ptext6:	
  1344 ;; *************** function ___awdiv *****************
  1345 ;; Defined at:
  1346 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  divisor         2    0[COMMON] int 
  1349 ;;  dividend        2    2[COMMON] int 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  quotient        2    7[COMMON] int 
  1352 ;;  sign            1    6[COMMON] unsigned char 
  1353 ;;  counter         1    5[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  2    0[COMMON] int 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         4       0       0       0       0
  1364 ;;      Locals:         4       0       0       0       0
  1365 ;;      Temps:          1       0       0       0       0
  1366 ;;      Totals:         9       0       0       0       0
  1367 ;;Total ram usage:        9 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_getDigits
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0133                     ___awdiv:	
  1377                           ;psect for function ___awdiv
  1378                           
  1379     0133                     i1l873:	
  1380                           ;incstack = 0
  1381                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1382                           
  1383     0133  01F6               	clrf	___awdiv@sign
  1384     0134                     i1l875:
  1385     0134  1FF1               	btfss	___awdiv@divisor+1,7
  1386     0135  2937               	goto	u22_21
  1387     0136  2938               	goto	u22_20
  1388     0137                     u22_21:
  1389     0137  293F               	goto	i1l881
  1390     0138                     u22_20:
  1391     0138                     i1l877:
  1392     0138  09F0               	comf	___awdiv@divisor,f
  1393     0139  09F1               	comf	___awdiv@divisor+1,f
  1394     013A  0AF0               	incf	___awdiv@divisor,f
  1395     013B  1903               	skipnz
  1396     013C  0AF1               	incf	___awdiv@divisor+1,f
  1397     013D                     i1l879:
  1398     013D  01F6               	clrf	___awdiv@sign
  1399     013E  0AF6               	incf	___awdiv@sign,f
  1400     013F                     i1l881:
  1401     013F  1FF3               	btfss	___awdiv@dividend+1,7
  1402     0140  2942               	goto	u23_21
  1403     0141  2943               	goto	u23_20
  1404     0142                     u23_21:
  1405     0142  294C               	goto	i1l887
  1406     0143                     u23_20:
  1407     0143                     i1l883:
  1408     0143  09F2               	comf	___awdiv@dividend,f
