

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  4011     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  4012     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  4013     00D4  00D3               	movwf	___flmul@temp+1
  4014     00D5  0870               	movf	?__Umul8_16,w
  4015     00D6  00D2               	movwf	___flmul@temp
  4016     00D7                     i1l2361:
  4017     00D7  0852               	movf	___flmul@temp,w
  4018     00D8  00C2               	movwf	??___flmul
  4019     00D9  01C3               	clrf	??___flmul+1
  4020     00DA  01C4               	clrf	??___flmul+2
  4021     00DB  01C5               	clrf	??___flmul+3
  4022     00DC  0842               	movf	??___flmul,w
  4023     00DD  07C8               	addwf	___flmul@grs,f
  4024     00DE  0843               	movf	??___flmul+1,w
  4025     00DF  1103               	clrz
  4026     00E0  1803               	skipnc
  4027     00E1  3E01               	addlw	1
  4028     00E2  1903               	skipnz
  4029     00E3  28E5               	goto	u303_21
  4030     00E4  07C9               	addwf	___flmul@grs+1,f
  4031     00E5                     u303_21:
  4032     00E5  0844               	movf	??___flmul+2,w
  4033     00E6  1103               	clrz
  4034     00E7  1803               	skipnc
  4035     00E8  3E01               	addlw	1
  4036     00E9  1903               	skipnz
  4037     00EA  28EC               	goto	u303_22
  4038     00EB  07CA               	addwf	___flmul@grs+2,f
  4039     00EC                     u303_22:
  4040     00EC  0845               	movf	??___flmul+3,w
  4041     00ED  1103               	clrz
  4042     00EE  1803               	skipnc
  4043     00EF  3E01               	addlw	1
  4044     00F0  1903               	skipnz
  4045     00F1  28F3               	goto	u303_23
  4046     00F2  07CB               	addwf	___flmul@grs+3,f
  4047     00F3                     u303_23:
  4048     00F3                     i1l2363:
  4049     00F3  0853               	movf	___flmul@temp+1,w
  4050     00F4  00C2               	movwf	??___flmul
  4051     00F5  01C3               	clrf	??___flmul+1
  4052     00F6  01C4               	clrf	??___flmul+2
  4053     00F7  01C5               	clrf	??___flmul+3
  4054     00F8  0842               	movf	??___flmul,w
  4055     00F9  07CE               	addwf	___flmul@prod,f
  4056     00FA  0843               	movf	??___flmul+1,w
  4057     00FB  1103               	clrz
  4058     00FC  1803               	skipnc
  4059     00FD  3E01               	addlw	1
  4060     00FE  1903               	skipnz
  4061     00FF  2901               	goto	u304_21
  4062     0100  07CF               	addwf	___flmul@prod+1,f
  4063     0101                     u304_21:
  4064     0101  0844               	movf	??___flmul+2,w
  4065     0102  1103               	clrz
  4066     0103  1803               	skipnc
  4067     0104  3E01               	addlw	1
  4068     0105  1903               	skipnz
  4069     0106  2908               	goto	u304_22
  4070     0107  07D0               	addwf	___flmul@prod+2,f
  4071     0108                     u304_22:
  4072     0108  0845               	movf	??___flmul+3,w
  4073     0109  1103               	clrz
  4074     010A  1803               	skipnc
  4075     010B  3E01               	addlw	1
  4076     010C  1903               	skipnz
  4077     010D  290F               	goto	u304_23
  4078     010E  07D1               	addwf	___flmul@prod+3,f
  4079     010F                     u304_23:
  4080     010F  083C               	movf	___flmul@b+2,w
  4081     0110  00F0               	movwf	__Umul8_16@multiplicand
  4082     0111  083E               	movf	___flmul@a,w
  4083     0112  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4084     0117  0871               	movf	?__Umul8_16+1,w
  4085     0118  1283               	bcf	3,5	;RP0=0, select bank0
  4086     0119  1303               	bcf	3,6	;RP1=0, select bank0
  4087     011A  00D3               	movwf	___flmul@temp+1
  4088     011B  0870               	movf	?__Umul8_16,w
  4089     011C  00D2               	movwf	___flmul@temp
  4090     011D                     i1l2365:
  4091     011D  0852               	movf	___flmul@temp,w
  4092     011E  00C2               	movwf	??___flmul
  4093     011F  01C3               	clrf	??___flmul+1
  4094     0120  01C4               	clrf	??___flmul+2
  4095     0121  01C5               	clrf	??___flmul+3
  4096     0122  0842               	movf	??___flmul,w
  4097     0123  07C8               	addwf	___flmul@grs,f
  4098     0124  0843               	movf	??___flmul+1,w
  4099     0125  1103               	clrz
  4100     0126  1803               	skipnc
  4101     0127  3E01               	addlw	1
  4102     0128  1903               	skipnz
  4103     0129  292B               	goto	u305_21
  4104     012A  07C9               	addwf	___flmul@grs+1,f
  4105     012B                     u305_21:
  4106     012B  0844               	movf	??___flmul+2,w
  4107     012C  1103               	clrz
  4108     012D  1803               	skipnc
  4109     012E  3E01               	addlw	1
  4110     012F  1903               	skipnz
  4111     0130  2932               	goto	u305_22
  4112     0131  07CA               	addwf	___flmul@grs+2,f
  4113     0132                     u305_22:
  4114     0132  0845               	movf	??___flmul+3,w
  4115     0133  1103               	clrz
  4116     0134  1803               	skipnc
  4117     0135  3E01               	addlw	1
  4118     0136  1903               	skipnz
  4119     0137  2939               	goto	u305_23
  4120     0138  07CB               	addwf	___flmul@grs+3,f
  4121     0139                     u305_23:
  4122     0139                     i1l2367:
  4123     0139  0853               	movf	___flmul@temp+1,w
  4124     013A  00C2               	movwf	??___flmul
  4125     013B  01C3               	clrf	??___flmul+1
  4126     013C  01C4               	clrf	??___flmul+2
  4127     013D  01C5               	clrf	??___flmul+3
  4128     013E  0842               	movf	??___flmul,w
  4129     013F  07CE               	addwf	___flmul@prod,f
  4130     0140  0843               	movf	??___flmul+1,w
  4131     0141  1103               	clrz
  4132     0142  1803               	skipnc
  4133     0143  3E01               	addlw	1
  4134     0144  1903               	skipnz
  4135     0145  2947               	goto	u306_21
  4136     0146  07CF               	addwf	___flmul@prod+1,f
  4137     0147                     u306_21:
  4138     0147  0844               	movf	??___flmul+2,w
  4139     0148  1103               	clrz
  4140     0149  1803               	skipnc
  4141     014A  3E01               	addlw	1
  4142     014B  1903               	skipnz
  4143     014C  294E               	goto	u306_22
  4144     014D  07D0               	addwf	___flmul@prod+2,f
  4145     014E                     u306_22:
  4146     014E  0845               	movf	??___flmul+3,w
  4147     014F  1103               	clrz
  4148     0150  1803               	skipnc
  4149     0151  3E01               	addlw	1
  4150     0152  1903               	skipnz
  4151     0153  2955               	goto	u306_23
  4152     0154  07D1               	addwf	___flmul@prod+3,f
  4153     0155                     u306_23:
  4154     0155                     i1l2369:
  4155     0155  3008               	movlw	8
  4156     0156  00C2               	movwf	??___flmul
  4157     0157                     u307_25:
  4158     0157  1003               	clrc
  4159     0158  0DC8               	rlf	___flmul@grs,f
  4160     0159  0DC9               	rlf	___flmul@grs+1,f
  4161     015A  0DCA               	rlf	___flmul@grs+2,f
  4162     015B  0DCB               	rlf	___flmul@grs+3,f
  4163     015C  0BC2               	decfsz	??___flmul,f
  4164     015D  2957               	goto	u307_25
  4165     015E                     i1l2371:
  4166     015E  083B               	movf	___flmul@b+1,w
  4167     015F  00F0               	movwf	__Umul8_16@multiplicand
  4168     0160  083E               	movf	___flmul@a,w
  4169     0161  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4170     0166  0871               	movf	?__Umul8_16+1,w
  4171     0167  1283               	bcf	3,5	;RP0=0, select bank0
  4172     0168  1303               	bcf	3,6	;RP1=0, select bank0
  4173     0169  00D3               	movwf	___flmul@temp+1
  4174     016A  0870               	movf	?__Umul8_16,w
  4175     016B  00D2               	movwf	___flmul@temp
  4176     016C                     i1l2373:
  4177     016C  0852               	movf	___flmul@temp,w
  4178     016D  00C2               	movwf	??___flmul
  4179     016E  0853               	movf	___flmul@temp+1,w
  4180     016F  00C3               	movwf	??___flmul+1
  4181     0170  01C4               	clrf	??___flmul+2
  4182     0171  01C5               	clrf	??___flmul+3
  4183     0172  0842               	movf	??___flmul,w
  4184     0173  07C8               	addwf	___flmul@grs,f
  4185     0174  0843               	movf	??___flmul+1,w
  4186     0175  1103               	clrz
  4187     0176  1803               	skipnc
  4188     0177  3E01               	addlw	1
  4189     0178  1903               	skipnz
  4190     0179  297B               	goto	u308_21
  4191     017A  07C9               	addwf	___flmul@grs+1,f
  4192     017B                     u308_21:
  4193     017B  0844               	movf	??___flmul+2,w
  4194     017C  1103               	clrz
  4195     017D  1803               	skipnc
  4196     017E  3E01               	addlw	1
  4197     017F  1903               	skipnz
  4198     0180  2982               	goto	u308_22
  4199     0181  07CA               	addwf	___flmul@grs+2,f
  4200     0182                     u308_22:
  4201     0182  0845               	movf	??___flmul+3,w
  4202     0183  1103               	clrz
  4203     0184  1803               	skipnc
  4204     0185  3E01               	addlw	1
  4205     0186  1903               	skipnz
  4206     0187  2989               	goto	u308_23
  4207     0188  07CB               	addwf	___flmul@grs+3,f
  4208     0189                     u308_23:
  4209     0189                     i1l2375:
  4210     0189  083A               	movf	___flmul@b,w
  4211     018A  00F0               	movwf	__Umul8_16@multiplicand
  4212     018B  083F               	movf	___flmul@a+1,w
  4213     018C  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4214     0191  0871               	movf	?__Umul8_16+1,w
  4215     0192  1283               	bcf	3,5	;RP0=0, select bank0
  4216     0193  1303               	bcf	3,6	;RP1=0, select bank0
  4217     0194  00D3               	movwf	___flmul@temp+1
  4218     0195  0870               	movf	?__Umul8_16,w
  4219     0196  00D2               	movwf	___flmul@temp
  4220     0197                     i1l2377:
  4221     0197  0852               	movf	___flmul@temp,w
  4222     0198  00C2               	movwf	??___flmul
  4223     0199  0853               	movf	___flmul@temp+1,w
  4224     019A  00C3               	movwf	??___flmul+1
  4225     019B  01C4               	clrf	??___flmul+2
  4226     019C  01C5               	clrf	??___flmul+3
  4227     019D  0842               	movf	??___flmul,w
  4228     019E  07C8               	addwf	___flmul@grs,f
  4229     019F  0843               	movf	??___flmul+1,w
  4230     01A0  1103               	clrz
  4231     01A1  1803               	skipnc
  4232     01A2  3E01               	addlw	1
  4233     01A3  1903               	skipnz
  4234     01A4  29A6               	goto	u309_21
  4235     01A5  07C9               	addwf	___flmul@grs+1,f
  4236     01A6                     u309_21:
  4237     01A6  0844               	movf	??___flmul+2,w
  4238     01A7  1103               	clrz
  4239     01A8  1803               	skipnc
  4240     01A9  3E01               	addlw	1
  4241     01AA  1903               	skipnz
  4242     01AB  29AD               	goto	u309_22
  4243     01AC  07CA               	addwf	___flmul@grs+2,f
  4244     01AD                     u309_22:
  4245     01AD  0845               	movf	??___flmul+3,w
  4246     01AE  1103               	clrz
  4247     01AF  1803               	skipnc
  4248     01B0  3E01               	addlw	1
  4249     01B1  1903               	skipnz
  4250     01B2  29B4               	goto	u309_23
  4251     01B3  07CB               	addwf	___flmul@grs+3,f
  4252     01B4                     u309_23:
  4253     01B4                     i1l2379:
  4254     01B4  3008               	movlw	8
  4255     01B5  00C2               	movwf	??___flmul
  4256     01B6                     u310_25:
  4257     01B6  1003               	clrc
  4258     01B7  0DC8               	rlf	___flmul@grs,f
  4259     01B8  0DC9               	rlf	___flmul@grs+1,f
  4260     01B9  0DCA               	rlf	___flmul@grs+2,f
  4261     01BA  0DCB               	rlf	___flmul@grs+3,f
  4262     01BB  0BC2               	decfsz	??___flmul,f
  4263     01BC  29B6               	goto	u310_25
  4264     01BD  083A               	movf	___flmul@b,w
  4265     01BE  00F0               	movwf	__Umul8_16@multiplicand
  4266     01BF  083E               	movf	___flmul@a,w
  4267     01C0  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4268     01C5  0871               	movf	?__Umul8_16+1,w
  4269     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  4270     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  4271     01C8  00D3               	movwf	___flmul@temp+1
  4272     01C9  0870               	movf	?__Umul8_16,w
  4273     01CA  00D2               	movwf	___flmul@temp
  4274     01CB                     i1l2381:
  4275     01CB  0852               	movf	___flmul@temp,w
  4276     01CC  00C2               	movwf	??___flmul
  4277     01CD  0853               	movf	___flmul@temp+1,w
  4278     01CE  00C3               	movwf	??___flmul+1
  4279     01CF  01C4               	clrf	??___flmul+2
  4280     01D0  01C5               	clrf	??___flmul+3
  4281     01D1  0842               	movf	??___flmul,w
  4282     01D2  07C8               	addwf	___flmul@grs,f
  4283     01D3  0843               	movf	??___flmul+1,w
  4284     01D4  1103               	clrz
  4285     01D5  1803               	skipnc
  4286     01D6  3E01               	addlw	1
  4287     01D7  1903               	skipnz
  4288     01D8  29DA               	goto	u311_21
  4289     01D9  07C9               	addwf	___flmul@grs+1,f
  4290     01DA                     u311_21:
  4291     01DA  0844               	movf	??___flmul+2,w
  4292     01DB  1103               	clrz
  4293     01DC  1803               	skipnc
  4294     01DD  3E01               	addlw	1
  4295     01DE  1903               	skipnz
  4296     01DF  29E1               	goto	u311_22
  4297     01E0  07CA               	addwf	___flmul@grs+2,f
  4298     01E1                     u311_22:
  4299     01E1  0845               	movf	??___flmul+3,w
  4300     01E2  1103               	clrz
  4301     01E3  1803               	skipnc
  4302     01E4  3E01               	addlw	1
  4303     01E5  1903               	skipnz
  4304     01E6  29E8               	goto	u311_23
  4305     01E7  07CB               	addwf	___flmul@grs+3,f
  4306     01E8                     u311_23:
  4307     01E8                     i1l2383:
  4308     01E8  083B               	movf	___flmul@b+1,w
  4309     01E9  00F0               	movwf	__Umul8_16@multiplicand
  4310     01EA  0840               	movf	___flmul@a+2,w
  4311     01EB  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4312     01F0  0871               	movf	?__Umul8_16+1,w
  4313     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  4314     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  4315     01F3  00D3               	movwf	___flmul@temp+1
  4316     01F4  0870               	movf	?__Umul8_16,w
  4317     01F5  00D2               	movwf	___flmul@temp
  4318     01F6  0852               	movf	___flmul@temp,w
  4319     01F7  00C2               	movwf	??___flmul
  4320     01F8  0853               	movf	___flmul@temp+1,w
  4321     01F9  00C3               	movwf	??___flmul+1
  4322     01FA  01C4               	clrf	??___flmul+2
  4323     01FB  01C5               	clrf	??___flmul+3
  4324     01FC  0842               	movf	??___flmul,w
  4325     01FD  07CE               	addwf	___flmul@prod,f
  4326     01FE  0843               	movf	??___flmul+1,w
  4327     01FF  1103               	clrz
  4328     0200  1803               	skipnc
  4329     0201  3E01               	addlw	1
  4330     0202  1903               	skipnz
  4331     0203  2A05               	goto	u312_21
  4332     0204  07CF               	addwf	___flmul@prod+1,f
  4333     0205                     u312_21:
  4334     0205  0844               	movf	??___flmul+2,w
  4335     0206  1103               	clrz
  4336     0207  1803               	skipnc
  4337     0208  3E01               	addlw	1
  4338     0209  1903               	skipnz
  4339     020A  2A0C               	goto	u312_22
  4340     020B  07D0               	addwf	___flmul@prod+2,f
  4341     020C                     u312_22:
  4342     020C  0845               	movf	??___flmul+3,w
  4343     020D  1103               	clrz
  4344     020E  1803               	skipnc
  4345     020F  3E01               	addlw	1
  4346     0210  1903               	skipnz
  4347     0211  2A13               	goto	u312_23
  4348     0212  07D1               	addwf	___flmul@prod+3,f
  4349     0213                     u312_23:
  4350     0213                     i1l2385:
  4351     0213  083C               	movf	___flmul@b+2,w
  4352     0214  00F0               	movwf	__Umul8_16@multiplicand
  4353     0215  083F               	movf	___flmul@a+1,w
  4354     0216  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4355     021B  0871               	movf	?__Umul8_16+1,w
  4356     021C  1283               	bcf	3,5	;RP0=0, select bank0
  4357     021D  1303               	bcf	3,6	;RP1=0, select bank0
  4358     021E  00D3               	movwf	___flmul@temp+1
  4359     021F  0870               	movf	?__Umul8_16,w
  4360     0220  00D2               	movwf	___flmul@temp
  4361     0221                     i1l2387:
  4362     0221  0852               	movf	___flmul@temp,w
  4363     0222  00C2               	movwf	??___flmul
  4364     0223  0853               	movf	___flmul@temp+1,w
  4365     0224  00C3               	movwf	??___flmul+1
  4366     0225  01C4               	clrf	??___flmul+2
  4367     0226  01C5               	clrf	??___flmul+3
  4368     0227  0842               	movf	??___flmul,w
  4369     0228  07CE               	addwf	___flmul@prod,f
  4370     0229  0843               	movf	??___flmul+1,w
  4371     022A  1103               	clrz
  4372     022B  1803               	skipnc
  4373     022C  3E01               	addlw	1
  4374     022D  1903               	skipnz
  4375     022E  2A30               	goto	u313_21
  4376     022F  07CF               	addwf	___flmul@prod+1,f
  4377     0230                     u313_21:
  4378     0230  0844               	movf	??___flmul+2,w
  4379     0231  1103               	clrz
  4380     0232  1803               	skipnc
  4381     0233  3E01               	addlw	1
  4382     0234  1903               	skipnz
  4383     0235  2A37               	goto	u313_22
  4384     0236  07D0               	addwf	___flmul@prod+2,f
  4385     0237                     u313_22:
  4386     0237  0845               	movf	??___flmul+3,w
  4387     0238  1103               	clrz
  4388     0239  1803               	skipnc
  4389     023A  3E01               	addlw	1
  4390     023B  1903               	skipnz
  4391     023C  2A3E               	goto	u313_23
  4392     023D  07D1               	addwf	___flmul@prod+3,f
  4393     023E                     u313_23:
  4394     023E  083C               	movf	___flmul@b+2,w
  4395     023F  00F0               	movwf	__Umul8_16@multiplicand
  4396     0240  0840               	movf	___flmul@a+2,w
  4397     0241  120A  118A  27C5  120A  118A  	fcall	__Umul8_16
  4398     0246  0871               	movf	?__Umul8_16+1,w
  4399     0247  1283               	bcf	3,5	;RP0=0, select bank0
  4400     0248  1303               	bcf	3,6	;RP1=0, select bank0
  4401     0249  00D3               	movwf	___flmul@temp+1
  4402     024A  0870               	movf	?__Umul8_16,w
  4403     024B  00D2               	movwf	___flmul@temp
  4404     024C                     i1l2389:
  4405     024C  0852               	movf	___flmul@temp,w
  4406     024D  00C2               	movwf	??___flmul
  4407     024E  0853               	movf	___flmul@temp+1,w
  4408     024F  00C3               	movwf	??___flmul+1
  4409     0250  01C4               	clrf	??___flmul+2
  4410     0251  01C5               	clrf	??___flmul+3
  4411     0252  3008               	movlw	8
  4412     0253                     u314_25:
  4413     0253  1003               	clrc
  4414     0254  0DC2               	rlf	??___flmul,f
  4415     0255  0DC3               	rlf	??___flmul+1,f
  4416     0256  0DC4               	rlf	??___flmul+2,f
  4417     0257  0DC5               	rlf	??___flmul+3,f
  4418     0258                     u314_20:
  4419     0258  3EFF               	addlw	-1
  4420     0259  1D03               	skipz
  4421     025A  2A53               	goto	u314_25
  4422     025B  0842               	movf	??___flmul,w
  4423     025C  07CE               	addwf	___flmul@prod,f
  4424     025D  0843               	movf	??___flmul+1,w
  4425     025E  1103               	clrz
  4426     025F  1803               	skipnc
  4427     0260  3E01               	addlw	1
  4428     0261  1903               	skipnz
  4429     0262  2A64               	goto	u315_21
  4430     0263  07CF               	addwf	___flmul@prod+1,f
  4431     0264                     u315_21:
  4432     0264  0844               	movf	??___flmul+2,w
  4433     0265  1103               	clrz
  4434     0266  1803               	skipnc
  4435     0267  3E01               	addlw	1
  4436     0268  1903               	skipnz
  4437     0269  2A6B               	goto	u315_22
  4438     026A  07D0               	addwf	___flmul@prod+2,f
  4439     026B                     u315_22:
  4440     026B  0845               	movf	??___flmul+3,w
  4441     026C  1103               	clrz
  4442     026D  1803               	skipnc
  4443     026E  3E01               	addlw	1
  4444     026F  1903               	skipnz
  4445     0270  2A72               	goto	u315_23
  4446     0271  07D1               	addwf	___flmul@prod+3,f
  4447     0272                     u315_23:
  4448     0272                     i1l2391:
  4449     0272  0848               	movf	___flmul@grs,w
  4450     0273  00C2               	movwf	??___flmul
  4451     0274  0849               	movf	___flmul@grs+1,w
  4452     0275  00C3               	movwf	??___flmul+1
  4453     0276  084A               	movf	___flmul@grs+2,w
  4454     0277  00C4               	movwf	??___flmul+2
  4455     0278  084B               	movf	___flmul@grs+3,w
  4456     0279  00C5               	movwf	??___flmul+3
  4457     027A  3018               	movlw	24
  4458     027B                     u316_25:
  4459     027B  1003               	clrc
  4460     027C  0CC5               	rrf	??___flmul+3,f
  4461     027D  0CC4               	rrf	??___flmul+2,f
  4462     027E  0CC3               	rrf	??___flmul+1,f
  4463     027F  0CC2               	rrf	??___flmul,f
  4464     0280                     u316_20:
  4465     0280  3EFF               	addlw	-1
  4466     0281  1D03               	skipz
  4467     0282  2A7B               	goto	u316_25
  4468     0283  0842               	movf	??___flmul,w
  4469     0284  07CE               	addwf	___flmul@prod,f
  4470     0285  0843               	movf	??___flmul+1,w
  4471     0286  1103               	clrz
  4472     0287  1803               	skipnc
  4473     0288  3E01               	addlw	1
  4474     0289  1903               	skipnz
  4475     028A  2A8C               	goto	u317_21
  4476     028B  07CF               	addwf	___flmul@prod+1,f
  4477     028C                     u317_21:
  4478     028C  0844               	movf	??___flmul+2,w
  4479     028D  1103               	clrz
  4480     028E  1803               	skipnc
  4481     028F  3E01               	addlw	1
  4482     0290  1903               	skipnz
  4483     0291  2A93               	goto	u317_22
  4484     0292  07D0               	addwf	___flmul@prod+2,f
  4485     0293                     u317_22:
  4486     0293  0845               	movf	??___flmul+3,w
  4487     0294  1103               	clrz
  4488     0295  1803               	skipnc
  4489     0296  3E01               	addlw	1
  4490     0297  1903               	skipnz
  4491     0298  2A9A               	goto	u317_23
  4492     0299  07D1               	addwf	___flmul@prod+3,f
  4493     029A                     u317_23:
  4494     029A                     i1l2393:
  4495     029A  3008               	movlw	8
  4496     029B  00C2               	movwf	??___flmul
  4497     029C                     u318_25:
  4498     029C  1003               	clrc
  4499     029D  0DC8               	rlf	___flmul@grs,f
  4500     029E  0DC9               	rlf	___flmul@grs+1,f
  4501     029F  0DCA               	rlf	___flmul@grs+2,f
  4502     02A0  0DCB               	rlf	___flmul@grs+3,f
  4503     02A1  0BC2               	decfsz	??___flmul,f
  4504     02A2  2A9C               	goto	u318_25
  4505     02A3                     i1l2395:
  4506     02A3  084D               	movf	___flmul@bexp,w
  4507     02A4  074C               	addwf	___flmul@aexp,w
  4508     02A5  00C2               	movwf	??___flmul
  4509     02A6  01C3               	clrf	??___flmul+1
  4510     02A7  0DC3               	rlf	??___flmul+1,f
  4511     02A8  0842               	movf	??___flmul,w
  4512     02A9  3E82               	addlw	130
  4513     02AA  00D2               	movwf	___flmul@temp
  4514     02AB  0843               	movf	??___flmul+1,w
  4515     02AC  1803               	skipnc
  4516     02AD  3E01               	addlw	1
  4517     02AE  3EFF               	addlw	255
  4518     02AF  00D3               	movwf	___flmul@temp+1
  4519     02B0  2ACE               	goto	i1l2407
  4520     02B1                     i1l2397:
  4521     02B1  3001               	movlw	1
  4522     02B2  00C2               	movwf	??___flmul
  4523     02B3                     u319_25:
  4524     02B3  1003               	clrc
  4525     02B4  0DCE               	rlf	___flmul@prod,f
  4526     02B5  0DCF               	rlf	___flmul@prod+1,f
  4527     02B6  0DD0               	rlf	___flmul@prod+2,f
  4528     02B7  0DD1               	rlf	___flmul@prod+3,f
  4529     02B8  0BC2               	decfsz	??___flmul,f
  4530     02B9  2AB3               	goto	u319_25
  4531     02BA                     i1l2399:
  4532     02BA  1FCB               	btfss	___flmul@grs+3,7
  4533     02BB  2ABD               	goto	u320_21
  4534     02BC  2ABE               	goto	u320_20
  4535     02BD                     u320_21:
  4536     02BD  2ABF               	goto	i1l2403
  4537     02BE                     u320_20:
  4538     02BE                     i1l2401:
  4539     02BE  144E               	bsf	___flmul@prod,0
  4540     02BF                     i1l2403:
  4541     02BF  3001               	movlw	1
  4542     02C0  00C2               	movwf	??___flmul
  4543     02C1                     u321_25:
  4544     02C1  1003               	clrc
  4545     02C2  0DC8               	rlf	___flmul@grs,f
  4546     02C3  0DC9               	rlf	___flmul@grs+1,f
  4547     02C4  0DCA               	rlf	___flmul@grs+2,f
  4548     02C5  0DCB               	rlf	___flmul@grs+3,f
  4549     02C6  0BC2               	decfsz	??___flmul,f
  4550     02C7  2AC1               	goto	u321_25
  4551     02C8                     i1l2405:
  4552     02C8  30FF               	movlw	255
  4553     02C9  07D2               	addwf	___flmul@temp,f
  4554     02CA  1803               	skipnc
  4555     02CB  0AD3               	incf	___flmul@temp+1,f
  4556     02CC  30FF               	movlw	255
  4557     02CD  07D3               	addwf	___flmul@temp+1,f
  4558     02CE                     i1l2407:
  4559     02CE  1FD0               	btfss	___flmul@prod+2,7
  4560     02CF  2AD1               	goto	u322_21
  4561     02D0  2AD2               	goto	u322_20
  4562     02D1                     u322_21:
  4563     02D1  2AB1               	goto	i1l2397
  4564     02D2                     u322_20:
  4565     02D2                     i1l2409:
  4566     02D2  01CC               	clrf	___flmul@aexp
  4567     02D3                     i1l2411:
  4568     02D3  1FCB               	btfss	___flmul@grs+3,7
  4569     02D4  2AD6               	goto	u323_21
  4570     02D5  2AD7               	goto	u323_20
  4571     02D6                     u323_21:
  4572     02D6  2AF3               	goto	i1l2419
  4573     02D7                     u323_20:
  4574     02D7                     i1l2413:
  4575     02D7  30FF               	movlw	255
  4576     02D8  0548               	andwf	___flmul@grs,w
  4577     02D9  00C2               	movwf	??___flmul
  4578     02DA  30FF               	movlw	255
  4579     02DB  0549               	andwf	___flmul@grs+1,w
  4580     02DC  00C3               	movwf	??___flmul+1
  4581     02DD  30FF               	movlw	255
  4582     02DE  054A               	andwf	___flmul@grs+2,w
  4583     02DF  00C4               	movwf	??___flmul+2
  4584     02E0  307F               	movlw	127
  4585     02E1  054B               	andwf	___flmul@grs+3,w
  4586     02E2  00C5               	movwf	??___flmul+3
  4587     02E3  0845               	movf	??___flmul+3,w
  4588     02E4  0444               	iorwf	??___flmul+2,w
  4589     02E5  0443               	iorwf	??___flmul+1,w
  4590     02E6  0442               	iorwf	??___flmul,w
  4591     02E7  1903               	skipnz
  4592     02E8  2AEA               	goto	u324_21
  4593     02E9  2AEB               	goto	u324_20
  4594     02EA                     u324_21:
  4595     02EA  2AEE               	goto	i1l794
  4596     02EB                     u324_20:
  4597     02EB                     i1l2415:
  4598     02EB  01CC               	clrf	___flmul@aexp
  4599     02EC  0ACC               	incf	___flmul@aexp,f
  4600     02ED  2AF3               	goto	i1l2419
  4601     02EE                     i1l794:
  4602     02EE  1C4E               	btfss	___flmul@prod,0
  4603     02EF  2AF1               	goto	u325_21
  4604     02F0  2AF2               	goto	u325_20
  4605     02F1                     u325_21:
  4606     02F1  2AF3               	goto	i1l2419
  4607     02F2                     u325_20:
  4608     02F2  2AEB               	goto	i1l2415
  4609     02F3                     i1l2419:
  4610     02F3  084C               	movf	___flmul@aexp,w
  4611     02F4  1903               	btfsc	3,2
