

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4304     0A47                     i1l239:	
  4305                           ;main.c: 56:         while(PORTBbits.RB1 == 0);
  4306                           
  4307     0A47  1C86               	btfss	6,1	;volatile
  4308     0A48  2A4A               	goto	u444_21
  4309     0A49  2A4B               	goto	u444_20
  4310     0A4A                     u444_21:
  4311     0A4A  2A47               	goto	i1l239
  4312     0A4B                     u444_20:
  4313     0A4B                     i1l238:	
  4314                           ;main.c: 57:         }
  4315                           
  4316                           
  4317                           ;main.c: 58:         INTCONbits.RBIF = 0;
  4318     0A4B  100B               	bcf	11,0	;volatile
  4319                           
  4320                           ;main.c: 59:         toggle = ~toggle;
  4321     0A4C  1683               	bsf	3,5	;RP0=1, select bank3
  4322     0A4D  1703               	bsf	3,6	;RP1=1, select bank3
  4323     0A4E  09D3               	comf	_toggle^(0+384),f
  4324     0A4F  09D4               	comf	(_toggle+1)^(0+384),f
  4325     0A50                     i1l237:	
  4326                           ;main.c: 60:     }
  4327                           
  4328                           
  4329                           ;main.c: 62:     if (PIR1bits.SSPIF == 1){
  4330     0A50  1283               	bcf	3,5	;RP0=0, select bank0
  4331     0A51  1303               	bcf	3,6	;RP1=0, select bank0
  4332     0A52  1D8C               	btfss	12,3	;volatile
  4333     0A53  2A55               	goto	u445_21
  4334     0A54  2A56               	goto	u445_20
  4335     0A55                     u445_21:
  4336     0A55  2ADF               	goto	i1l255
  4337     0A56                     u445_20:
  4338     0A56                     i1l2991:
  4339                           
  4340                           ;main.c: 63:         SSPCONbits.CKP = 0;
  4341     0A56  1214               	bcf	20,4	;volatile
  4342                           
  4343                           ;main.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4344     0A57  1B14               	btfsc	20,6	;volatile
  4345     0A58  2A5A               	goto	u446_21
  4346     0A59  2A5B               	goto	u446_20
  4347     0A5A                     u446_21:
  4348     0A5A  2A5F               	goto	i1l2995
  4349     0A5B                     u446_20:
  4350     0A5B                     i1l2993:
  4351     0A5B  1F94               	btfss	20,7	;volatile
  4352     0A5C  2A5E               	goto	u447_21
  4353     0A5D  2A5F               	goto	u447_20
  4354     0A5E                     u447_21:
  4355     0A5E  2A71               	goto	i1l3003
  4356     0A5F                     u447_20:
  4357     0A5F                     i1l2995:
  4358                           
  4359                           ;main.c: 66:             z = SSPBUF;
  4360     0A5F  0813               	movf	19,w	;volatile
  4361     0A60  00E9               	movwf	??_isr
  4362     0A61  01EA               	clrf	??_isr+1
  4363     0A62  0869               	movf	??_isr,w
  4364     0A63  1683               	bsf	3,5	;RP0=1, select bank3
  4365     0A64  1703               	bsf	3,6	;RP1=1, select bank3
  4366     0A65  00C2               	movwf	_z^(0+384)
  4367     0A66  1283               	bcf	3,5	;RP0=0, select bank0
  4368     0A67  1303               	bcf	3,6	;RP1=0, select bank0
  4369     0A68  086A               	movf	??_isr+1,w
  4370     0A69  1683               	bsf	3,5	;RP0=1, select bank3
  4371     0A6A  1703               	bsf	3,6	;RP1=1, select bank3
  4372     0A6B  00C3               	movwf	(_z+1)^(0+384)
  4373     0A6C                     i1l2997:
  4374                           
  4375                           ;main.c: 67:             SSPCONbits.SSPOV = 0;
  4376     0A6C  1283               	bcf	3,5	;RP0=0, select bank0
  4377     0A6D  1303               	bcf	3,6	;RP1=0, select bank0
  4378     0A6E  1314               	bcf	20,6	;volatile
  4379     0A6F                     i1l2999:
  4380                           
  4381                           ;main.c: 68:             SSPCONbits.WCOL = 0;
  4382     0A6F  1394               	bcf	20,7	;volatile
  4383     0A70                     i1l3001:
  4384                           
  4385                           ;main.c: 69:             SSPCONbits.CKP = 1;
  4386     0A70  1614               	bsf	20,4	;volatile
  4387     0A71                     i1l3003:
  4388                           
  4389                           ;main.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4390     0A71  1683               	bsf	3,5	;RP0=1, select bank1
  4391     0A72  1303               	bcf	3,6	;RP1=0, select bank1
  4392     0A73  1A94               	btfsc	20,5	;volatile
  4393     0A74  2A76               	goto	u448_21
  4394     0A75  2A77               	goto	u448_20
  4395     0A76                     u448_21:
  4396     0A76  2AAB               	goto	i1l246
  4397     0A77                     u448_20:
  4398     0A77                     i1l3005:
  4399     0A77  1914               	btfsc	20,2	;volatile
  4400     0A78  2A7A               	goto	u449_21
  4401     0A79  2A7B               	goto	u449_20
  4402     0A7A                     u449_21:
  4403     0A7A  2AAB               	goto	i1l246
  4404     0A7B                     u449_20:
  4405     0A7B                     i1l3007:
  4406                           
  4407                           ;main.c: 73:             z = SSPBUF;
  4408     0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  4409     0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  4410     0A7D  0813               	movf	19,w	;volatile
  4411     0A7E  00E9               	movwf	??_isr
  4412     0A7F  01EA               	clrf	??_isr+1
  4413     0A80  0869               	movf	??_isr,w
  4414     0A81  1683               	bsf	3,5	;RP0=1, select bank3
  4415     0A82  1703               	bsf	3,6	;RP1=1, select bank3
  4416     0A83  00C2               	movwf	_z^(0+384)
  4417     0A84  1283               	bcf	3,5	;RP0=0, select bank0
  4418     0A85  1303               	bcf	3,6	;RP1=0, select bank0
  4419     0A86  086A               	movf	??_isr+1,w
  4420     0A87  1683               	bsf	3,5	;RP0=1, select bank3
  4421     0A88  1703               	bsf	3,6	;RP1=1, select bank3
  4422     0A89  00C3               	movwf	(_z+1)^(0+384)
  4423     0A8A                     i1l3009:
  4424                           
  4425                           ;main.c: 74:             PIR1bits.SSPIF = 0;
  4426     0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  4427     0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  4428     0A8C  118C               	bcf	12,3	;volatile
  4429     0A8D                     i1l3011:
  4430                           
  4431                           ;main.c: 75:             SSPCONbits.CKP = 1;
  4432     0A8D  1614               	bsf	20,4	;volatile
  4433     0A8E                     i1l247:	
  4434                           ;main.c: 76:             while(!SSPSTATbits.BF);
  4435                           
  4436     0A8E  1683               	bsf	3,5	;RP0=1, select bank1
  4437     0A8F  1303               	bcf	3,6	;RP1=0, select bank1
  4438     0A90  1C14               	btfss	20,0	;volatile
  4439     0A91  2A93               	goto	u450_21
  4440     0A92  2A94               	goto	u450_20
  4441     0A93                     u450_21:
  4442     0A93  2A8E               	goto	i1l247
  4443     0A94                     u450_20:
  4444     0A94                     i1l3013:
  4445                           
  4446                           ;main.c: 77:             received = SSPBUF;
  4447     0A94  1283               	bcf	3,5	;RP0=0, select bank0
  4448     0A95  1303               	bcf	3,6	;RP1=0, select bank0
  4449     0A96  0813               	movf	19,w	;volatile
  4450     0A97  00E9               	movwf	??_isr
  4451     0A98  01EA               	clrf	??_isr+1
  4452     0A99  0869               	movf	??_isr,w
  4453     0A9A  1683               	bsf	3,5	;RP0=1, select bank3
  4454     0A9B  1703               	bsf	3,6	;RP1=1, select bank3
  4455     0A9C  00C4               	movwf	_received^(0+384)
  4456     0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  4457     0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  4458     0A9F  086A               	movf	??_isr+1,w
  4459     0AA0  1683               	bsf	3,5	;RP0=1, select bank3
  4460     0AA1  1703               	bsf	3,6	;RP1=1, select bank3
  4461     0AA2  00C5               	movwf	(_received+1)^(0+384)
  4462                           
  4463                           ;main.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  4464     0AA3  30A5               	movlw	165
  4465     0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  4466     0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  4467     0AA6  00E9               	movwf	??_isr
  4468     0AA7                     u462_27:
  4469     0AA7  0BE9               	decfsz	??_isr,f
  4470     0AA8  2AA7               	goto	u462_27
  4471     0AA9  2AAA               	nop2
  4472                           
  4473                           ;main.c: 80:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4474     0AAA  2ADC               	goto	i1l250
  4475     0AAB                     i1l246:
  4476     0AAB  1A94               	btfsc	20,5	;volatile
  4477     0AAC  2AAE               	goto	u451_21
  4478     0AAD  2AAF               	goto	u451_20
  4479     0AAE                     u451_21:
  4480     0AAE  2ADC               	goto	i1l250
  4481     0AAF                     u451_20:
  4482     0AAF                     i1l3015:
  4483     0AAF  1D14               	btfss	20,2	;volatile
  4484     0AB0  2AB2               	goto	u452_21
  4485     0AB1  2AB3               	goto	u452_20
  4486     0AB2                     u452_21:
  4487     0AB2  2ADC               	goto	i1l250
  4488     0AB3                     u452_20:
  4489     0AB3                     i1l3017:
  4490                           
  4491                           ;main.c: 81:             z = SSPBUF;
  4492     0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  4493     0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  4494     0AB5  0813               	movf	19,w	;volatile
  4495     0AB6  00E9               	movwf	??_isr
  4496     0AB7  01EA               	clrf	??_isr+1
  4497     0AB8  0869               	movf	??_isr,w
  4498     0AB9  1683               	bsf	3,5	;RP0=1, select bank3
  4499     0ABA  1703               	bsf	3,6	;RP1=1, select bank3
  4500     0ABB  00C2               	movwf	_z^(0+384)
  4501     0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  4502     0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  4503     0ABE  086A               	movf	??_isr+1,w
  4504     0ABF  1683               	bsf	3,5	;RP0=1, select bank3
  4505     0AC0  1703               	bsf	3,6	;RP1=1, select bank3
  4506     0AC1  00C3               	movwf	(_z+1)^(0+384)
  4507     0AC2                     i1l3019:
  4508                           
  4509                           ;main.c: 82:             BF = 0;
  4510     0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  4511     0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  4512     0AC4  1014               	bcf	20,0	;volatile
  4513     0AC5                     i1l3021:
  4514                           
  4515                           ;main.c: 83:             SSPBUF = ultrasonic_measure_distance();
  4516     0AC5  120A  158A  21A6  120A  158A  	fcall	i1_ultrasonic_measure_distance
  4517     0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  4518     0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  4519     0ACC  085E               	movf	?i1_ultrasonic_measure_distance,w
  4520     0ACD  0093               	movwf	19	;volatile
  4521     0ACE                     i1l3023:
  4522                           
  4523                           ;main.c: 84:             SSPCONbits.CKP = 1;
  4524     0ACE  1614               	bsf	20,4	;volatile
  4525     0ACF                     i1l3025:
  4526                           
  4527                           ;main.c: 85:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  4528     0ACF  30A5               	movlw	165
  4529     0AD0  1283               	bcf	3,5	;RP0=0, select bank0
  4530     0AD1  1303               	bcf	3,6	;RP1=0, select bank0
  4531     0AD2  00E9               	movwf	??_isr
  4532     0AD3                     u463_27:
  4533     0AD3  0BE9               	decfsz	??_isr,f
  4534     0AD4  2AD3               	goto	u463_27
  4535     0AD5  2AD6               	nop2
  4536     0AD6                     i1l252:	
  4537                           ;main.c: 86:             while(SSPSTATbits.BF);
  4538                           
  4539     0AD6  1683               	bsf	3,5	;RP0=1, select bank1
  4540     0AD7  1303               	bcf	3,6	;RP1=0, select bank1
  4541     0AD8  1814               	btfsc	20,0	;volatile
  4542     0AD9  2ADB               	goto	u453_21
  4543     0ADA  2ADC               	goto	u453_20
  4544     0ADB                     u453_21:
  4545     0ADB  2AD6               	goto	i1l252
  4546     0ADC                     u453_20:
  4547     0ADC                     i1l250:
  4548                           
  4549                           ;main.c: 89:         PIR1bits.SSPIF = 0;
  4550     0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  4551     0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  4552     0ADE  118C               	bcf	12,3	;volatile
  4553     0ADF                     i1l255:
  4554     0ADF  086D               	movf	??_isr+4,w
  4555     0AE0  00FF               	movwf	btemp+1
  4556     0AE1  086C               	movf	??_isr+3,w
  4557     0AE2  008A               	movwf	10
  4558     0AE3  0E6B               	swapf	??_isr+2,w
  4559     0AE4  0083               	movwf	3
  4560     0AE5  0EFE               	swapf	btemp,f
  4561     0AE6  0E7E               	swapf	btemp,w
  4562     0AE7  0009               	retfie
  4563     0AE8                     __end_of_isr:
  4564                           
  4565                           	psect	intentry
  4566     0004                     __pintentry:	
  4567                           ;incstack = 0
  4568                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4569                           
  4570     0004                     interrupt_function:
  4571     007E                     saved_w	set	btemp
  4572     0004  00FE               	movwf	btemp
  4573     0005  0E03               	swapf	3,w
  4574     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4575     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4576     0008  00EB               	movwf	??_isr+2
  4577     0009  080A               	movf	10,w
  4578     000A  00EC               	movwf	??_isr+3
  4579     000B  087F               	movf	btemp+1,w
  4580     000C  00ED               	movwf	??_isr+4
  4581     000D  120A  158A  2A36   	ljmp	_isr
  4582                           
  4583                           	psect	text13
  4584     09A6                     __ptext13:	
  4585 ;; *************** function i1_ultrasonic_measure_distance *****************
  4586 ;; Defined at:
  4587 ;;		line 159 in file "main.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;  distance        2   71[BANK0 ] int 
  4592 ;;  pulse_durati    2   69[BANK0 ] unsigned int 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  2   62[BANK0 ] int 
  4595 ;; Registers used:
  4596 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4602 ;;      Params:         0       2       0       0       0
  4603 ;;      Locals:         0       8       0       0       0
  4604 ;;      Temps:          0       1       0       0       0
  4605 ;;      Totals:         0      11       0       0       0
  4606 ;;Total ram usage:       11 bytes
  4607 ;; Hardware stack levels used: 1
  4608 ;; Hardware stack levels required when called: 2
  4609 ;; This function calls:
  4610 ;;		i1___fldiv
  4611 ;;		i1___flmul
  4612 ;;		i1___fltol
  4613 ;;		i1___xxtofl
  4614 ;; This function is called by:
  4615 ;;		_isr
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619     09A6                     i1_ultrasonic_measure_distance:	
  4620                           ;psect for function i1_ultrasonic_measure_distance
  4621                           
  4622     09A6                     i1l2857:	
  4623                           ;incstack = 0
  4624                           ; Regs used in i1_ultrasonic_measure_distance: [wreg+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  4625                           
  4626                           
  4627                           ;main.c: 160:     uint16_t pulse_duration;;main.c: 161:     int distance;;main.c: 164:  
      +                             RA0 = 1;
  4628     09A6  1283               	bcf	3,5	;RP0=0, select bank0
  4629     09A7  1303               	bcf	3,6	;RP1=0, select bank0
  4630     09A8  1405               	bsf	5,0	;volatile
  4631     09A9                     i1l2859:
  4632                           
  4633                           ;main.c: 165:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  4634     09A9  3005               	movlw	5
  4635     09AA  1283               	bcf	3,5	;RP0=0, select bank0
  4636     09AB  1303               	bcf	3,6	;RP1=0, select bank0
  4637     09AC  00E0               	movwf	??i1_ultrasonic_measure_distance
  4638     09AD                     u464_27:
  4639     09AD  0BE0               	decfsz	??i1_ultrasonic_measure_distance,f
  4640     09AE  29AD               	goto	u464_27
  4641     09AF  29B0               	nop2
  4642     09B0                     i1l2861:
  4643                           
  4644                           ;main.c: 166:     RA0 = 0;
  4645     09B0  1283               	bcf	3,5	;RP0=0, select bank0
  4646     09B1  1303               	bcf	3,6	;RP1=0, select bank0
  4647     09B2  1005               	bcf	5,0	;volatile
  4648     09B3                     i1l271:	
  4649                           ;main.c: 168:     while (RA1 == 0);
  4650                           
  4651     09B3  1C85               	btfss	5,1	;volatile
  4652     09B4  29B6               	goto	u424_21
  4653     09B5  29B7               	goto	u424_20
  4654     09B6                     u424_21:
  4655     09B6  29B3               	goto	i1l271
  4656     09B7                     u424_20:
  4657     09B7                     i1l2863:
  4658                           
  4659                           ;main.c: 170:     TMR1L = 0x00;
  4660     09B7  018E               	clrf	14	;volatile
  4661                           
  4662                           ;main.c: 171:     TMR1H = 0X00;
  4663     09B8  018F               	clrf	15	;volatile
  4664     09B9                     i1l2865:
  4665                           
  4666                           ;main.c: 173:     T1CONbits.TMR1ON = 1;
  4667     09B9  1410               	bsf	16,0	;volatile
  4668     09BA                     i1l274:	
  4669                           ;main.c: 174:     while (RA1 == 1);
  4670                           
  4671     09BA  1885               	btfsc	5,1	;volatile
  4672     09BB  29BD               	goto	u425_21
  4673     09BC  29BE               	goto	u425_20
  4674     09BD                     u425_21:
  4675     09BD  29BA               	goto	i1l274
  4676     09BE                     u425_20:
  4677     09BE                     i1l2867:
  4678                           
  4679                           ;main.c: 175:     pulse_duration = (TMR1H << 8) + TMR1L;
  4680     09BE  080F               	movf	15,w	;volatile
  4681     09BF  00E6               	movwf	i1ultrasonic_measure_distance@pulse_duration+1
  4682     09C0  080E               	movf	14,w	;volatile
  4683     09C1  00E5               	movwf	i1ultrasonic_measure_distance@pulse_duration
  4684     09C2                     i1l2869:
  4685                           
  4686                           ;main.c: 176:     T1CONbits.TMR1ON = 0;
  4687     09C2  1010               	bcf	16,0	;volatile
  4688     09C3                     i1l2871:
  4689                           
  4690                           ;main.c: 177:     distance = (pulse_duration*0.5*1)/58;
  4691     09C3  0865               	movf	i1ultrasonic_measure_distance@pulse_duration,w
  4692     09C4  00F0               	movwf	i1___xxtofl@val
  4693     09C5  0866               	movf	i1ultrasonic_measure_distance@pulse_duration+1,w
  4694     09C6  00F1               	movwf	i1___xxtofl@val+1
  4695     09C7  01F2               	clrf	i1___xxtofl@val+2
  4696     09C8  01F3               	clrf	i1___xxtofl@val+3
  4697     09C9  3000               	movlw	0
  4698     09CA  120A  158A  22E8  120A  158A  	fcall	i1___xxtofl
  4699     09CF  0873               	movf	?i1___xxtofl+3,w
  4700     09D0  1283               	bcf	3,5	;RP0=0, select bank0
  4701     09D1  1303               	bcf	3,6	;RP1=0, select bank0
  4702     09D2  00A7               	movwf	i1___flmul@a+3
  4703     09D3  0872               	movf	?i1___xxtofl+2,w
  4704     09D4  00A6               	movwf	i1___flmul@a+2
  4705     09D5  0871               	movf	?i1___xxtofl+1,w
  4706     09D6  00A5               	movwf	i1___flmul@a+1
  4707     09D7  0870               	movf	?i1___xxtofl,w
  4708     09D8  00A4               	movwf	i1___flmul@a
  4709     09D9  303F               	movlw	63
  4710     09DA  00A3               	movwf	i1___flmul@b+3
  4711     09DB  3000               	movlw	0
  4712     09DC  00A2               	movwf	i1___flmul@b+2
  4713     09DD  3000               	movlw	0
  4714     09DE  00A1               	movwf	i1___flmul@b+1
  4715     09DF  3000               	movlw	0
  4716     09E0  00A0               	movwf	i1___flmul@b
  4717     09E1  120A  118A  2376  120A  158A  	fcall	i1___flmul
  4718     09E6  1283               	bcf	3,5	;RP0=0, select bank0
  4719     09E7  1303               	bcf	3,6	;RP1=0, select bank0
  4720     09E8  0823               	movf	?i1___flmul+3,w
  4721     09E9  00E4               	movwf	i1_ultrasonic_measure_distance$1400+3
  4722     09EA  0822               	movf	?i1___flmul+2,w
  4723     09EB  00E3               	movwf	i1_ultrasonic_measure_distance$1400+2
  4724     09EC  0821               	movf	?i1___flmul+1,w
  4725     09ED  00E2               	movwf	i1_ultrasonic_measure_distance$1400+1
  4726     09EE  0820               	movf	?i1___flmul,w
  4727     09EF  00E1               	movwf	i1_ultrasonic_measure_distance$1400
  4728     09F0                     i1l2873:
  4729                           
  4730                           ;main.c: 177:     distance = (pulse_duration*0.5*1)/58;
  4731     09F0  0864               	movf	i1_ultrasonic_measure_distance$1400+3,w
  4732     09F1  00A7               	movwf	i1___flmul@a+3
  4733     09F2  0863               	movf	i1_ultrasonic_measure_distance$1400+2,w
  4734     09F3  00A6               	movwf	i1___flmul@a+2
  4735     09F4  0862               	movf	i1_ultrasonic_measure_distance$1400+1,w
  4736     09F5  00A5               	movwf	i1___flmul@a+1
  4737     09F6  0861               	movf	i1_ultrasonic_measure_distance$1400,w
  4738     09F7  00A4               	movwf	i1___flmul@a
  4739     09F8  303F               	movlw	63
  4740     09F9  00A3               	movwf	i1___flmul@b+3
  4741     09FA  3080               	movlw	128
  4742     09FB  00A2               	movwf	i1___flmul@b+2
  4743     09FC  3000               	movlw	0
  4744     09FD  00A1               	movwf	i1___flmul@b+1
  4745     09FE  3000               	movlw	0
  4746     09FF  00A0               	movwf	i1___flmul@b
  4747     0A00  120A  118A  2376  120A  158A  	fcall	i1___flmul
  4748     0A05  1283               	bcf	3,5	;RP0=0, select bank0
  4749     0A06  1303               	bcf	3,6	;RP1=0, select bank0
  4750     0A07  0823               	movf	?i1___flmul+3,w
  4751     0A08  00C1               	movwf	i1___fldiv@b+3
  4752     0A09  0822               	movf	?i1___flmul+2,w
  4753     0A0A  00C0               	movwf	i1___fldiv@b+2
  4754     0A0B  0821               	movf	?i1___flmul+1,w
  4755     0A0C  00BF               	movwf	i1___fldiv@b+1
  4756     0A0D  0820               	movf	?i1___flmul,w
  4757     0A0E  00BE               	movwf	i1___fldiv@b
  4758     0A0F  3042               	movlw	66
  4759     0A10  00BD               	movwf	i1___fldiv@a+3
  4760     0A11  3068               	movlw	104
  4761     0A12  00BC               	movwf	i1___fldiv@a+2
  4762     0A13  3000               	movlw	0
  4763     0A14  00BB               	movwf	i1___fldiv@a+1
  4764     0A15  3000               	movlw	0
  4765     0A16  00BA               	movwf	i1___fldiv@a
  4766     0A17  120A  158A  245A  120A  158A  	fcall	i1___fldiv
  4767     0A1C  1283               	bcf	3,5	;RP0=0, select bank0
  4768     0A1D  1303               	bcf	3,6	;RP1=0, select bank0
  4769     0A1E  083D               	movf	?i1___fldiv+3,w
  4770     0A1F  00D7               	movwf	i1___fltol@f1+3
  4771     0A20  083C               	movf	?i1___fldiv+2,w
  4772     0A21  00D6               	movwf	i1___fltol@f1+2
  4773     0A22  083B               	movf	?i1___fldiv+1,w
  4774     0A23  00D5               	movwf	i1___fltol@f1+1
  4775     0A24  083A               	movf	?i1___fldiv,w
  4776     0A25  00D4               	movwf	i1___fltol@f1
  4777     0A26  120A  158A  212E  120A  158A  	fcall	i1___fltol
  4778     0A2B  1283               	bcf	3,5	;RP0=0, select bank0
  4779     0A2C  1303               	bcf	3,6	;RP1=0, select bank0
  4780     0A2D  0855               	movf	?i1___fltol+1,w
  4781     0A2E  00E8               	movwf	i1ultrasonic_measure_distance@distance+1
  4782     0A2F  0854               	movf	?i1___fltol,w
  4783     0A30  00E7               	movwf	i1ultrasonic_measure_distance@distance
  4784                           
  4785                           ;main.c: 179:     return distance;
  4786     0A31  0868               	movf	i1ultrasonic_measure_distance@distance+1,w
  4787     0A32  00DF               	movwf	?i1_ultrasonic_measure_distance+1
  4788     0A33  0867               	movf	i1ultrasonic_measure_distance@distance,w
  4789     0A34  00DE               	movwf	?i1_ultrasonic_measure_distance
  4790     0A35                     i1l277:
  4791     0A35  0008               	return
  4792     0A36                     __end_ofi1_ultrasonic_measure_distance:
  4793                           
  4794                           	psect	text14
  4795     0AE8                     __ptext14:	
  4796 ;; *************** function i1___xxtofl *****************
  4797 ;; Defined at:
  4798 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;  sign            1    wreg     unsigned char 
  4801 ;;  val             4    0[COMMON] long 
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;  sign            1    8[COMMON] unsigned char 
  4804 ;;  arg             4   10[COMMON] unsigned long 
  4805 ;;  exp             1    9[COMMON] unsigned char 
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  4    0[COMMON] unsigned char 
  4808 ;; Registers used:
  4809 ;;		wreg, status,2, status,0
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4815 ;;      Params:         4       0       0       0       0
  4816 ;;      Locals:         6       0       0       0       0
  4817 ;;      Temps:          4       0       0       0       0
  4818 ;;      Totals:        14       0       0       0       0
  4819 ;;Total ram usage:       14 bytes
  4820 ;; Hardware stack levels used: 1
  4821 ;; This function calls:
  4822 ;;		Nothing
  4823 ;; This function is called by:
  4824 ;;		i1_ultrasonic_measure_distance
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828     0AE8                     i1___xxtofl:	
  4829                           ;psect for function i1___xxtofl
  4830                           
  4831                           
  4832                           ;incstack = 0
  4833                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  4834                           ;i1___xxtofl@sign stored from wreg
  4835     0AE8  00F8               	movwf	i1___xxtofl@sign
  4836     0AE9                     i1l2719:
  4837     0AE9  0878               	movf	i1___xxtofl@sign,w
  4838     0AEA  1903               	btfsc	3,2
  4839     0AEB  2AED               	goto	u407_21
  4840     0AEC  2AEE               	goto	u407_20
  4841     0AED                     u407_21:
  4842     0AED  2B02               	goto	i1l2725
  4843     0AEE                     u407_20:
  4844     0AEE                     i1l2721:
  4845     0AEE  1FF3               	btfss	i1___xxtofl@val+3,7
  4846     0AEF  2AF1               	goto	u408_21
  4847     0AF0  2AF2               	goto	u408_20
