

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2989     0571                     i1l507:
  2990     0571  1C70               	btfss	___fladd@b,0
  2991     0572  2D74               	goto	u184_21
  2992     0573  2D75               	goto	u184_20
  2993     0574                     u184_21:
  2994     0574  2D76               	goto	i1l1561
  2995     0575                     u184_20:
  2996     0575  2D6E               	goto	i1l1557
  2997     0576                     i1l1561:
  2998     0576  0879               	movf	___fladd@aexp,w
  2999     0577  1903               	btfsc	3,2
  3000     0578  2D7A               	goto	u185_21
  3001     0579  2D7B               	goto	u185_20
  3002     057A                     u185_21:
  3003     057A  2DB1               	goto	i1l510
  3004     057B                     u185_20:
  3005     057B                     i1l1563:
  3006     057B  3001               	movlw	1
  3007     057C  07F0               	addwf	___fladd@b,f
  3008     057D  3000               	movlw	0
  3009     057E  1803               	skipnc
  3010     057F  3001               	movlw	1
  3011     0580  07F1               	addwf	___fladd@b+1,f
  3012     0581  3000               	movlw	0
  3013     0582  1803               	skipnc
  3014     0583  3001               	movlw	1
  3015     0584  07F2               	addwf	___fladd@b+2,f
  3016     0585  3000               	movlw	0
  3017     0586  1803               	skipnc
  3018     0587  3001               	movlw	1
  3019     0588  07F3               	addwf	___fladd@b+3,f
  3020     0589                     i1l1565:
  3021     0589  1C73               	btfss	___fladd@b+3,0
  3022     058A  2D8C               	goto	u186_21
  3023     058B  2D8D               	goto	u186_20
  3024     058C                     u186_21:
  3025     058C  2DB1               	goto	i1l510
  3026     058D                     u186_20:
  3027     058D                     i1l1567:
  3028     058D  0870               	movf	___fladd@b,w
  3029     058E  1283               	bcf	3,5	;RP0=0, select bank0
  3030     058F  1303               	bcf	3,6	;RP1=0, select bank0
  3031     0590  00A0               	movwf	??___fladd
  3032     0591  0871               	movf	___fladd@b+1,w
  3033     0592  00A1               	movwf	??___fladd+1
  3034     0593  0872               	movf	___fladd@b+2,w
  3035     0594  00A2               	movwf	??___fladd+2
  3036     0595  0873               	movf	___fladd@b+3,w
  3037     0596  00A3               	movwf	??___fladd+3
  3038     0597  3001               	movlw	1
  3039     0598  00A4               	movwf	??___fladd+4
  3040     0599                     u187_25:
  3041     0599  0D23               	rlf	??___fladd+3,w
  3042     059A  0CA3               	rrf	??___fladd+3,f
  3043     059B  0CA2               	rrf	??___fladd+2,f
  3044     059C  0CA1               	rrf	??___fladd+1,f
  3045     059D  0CA0               	rrf	??___fladd,f
  3046     059E                     u187_20:
  3047     059E  0BA4               	decfsz	??___fladd+4,f
  3048     059F  2D99               	goto	u187_25
  3049     05A0  0823               	movf	??___fladd+3,w
  3050     05A1  00F3               	movwf	___fladd@b+3
  3051     05A2  0822               	movf	??___fladd+2,w
  3052     05A3  00F2               	movwf	___fladd@b+2
  3053     05A4  0821               	movf	??___fladd+1,w
  3054     05A5  00F1               	movwf	___fladd@b+1
  3055     05A6  0820               	movf	??___fladd,w
  3056     05A7  00F0               	movwf	___fladd@b
  3057     05A8  0A7A               	incf	___fladd@bexp,w
  3058     05A9  1903               	btfsc	3,2
  3059     05AA  2DAC               	goto	u188_21
  3060     05AB  2DAD               	goto	u188_20
  3061     05AC                     u188_21:
  3062     05AC  2DB1               	goto	i1l510
  3063     05AD                     u188_20:
  3064     05AD                     i1l1569:
  3065     05AD  3001               	movlw	1
  3066     05AE  00A0               	movwf	??___fladd
  3067     05AF  0820               	movf	??___fladd,w
  3068     05B0  07FA               	addwf	___fladd@bexp,f
  3069     05B1                     i1l510:
  3070     05B1  0A7A               	incf	___fladd@bexp,w
  3071     05B2  1903               	btfsc	3,2
  3072     05B3  2DB5               	goto	u189_21
  3073     05B4  2DB6               	goto	u189_20
  3074     05B5                     u189_21:
  3075     05B5  2DBB               	goto	i1l1573
  3076     05B6                     u189_20:
  3077     05B6                     i1l1571:
  3078     05B6  087A               	movf	___fladd@bexp,w
  3079     05B7  1D03               	btfss	3,2
  3080     05B8  2DBA               	goto	u190_21
  3081     05B9  2DBB               	goto	u190_20
  3082     05BA                     u190_21:
  3083     05BA  2DC9               	goto	i1l1579
  3084     05BB                     u190_20:
  3085     05BB                     i1l1573:
  3086     05BB  3000               	movlw	0
  3087     05BC  00F3               	movwf	___fladd@b+3
  3088     05BD  3000               	movlw	0
  3089     05BE  00F2               	movwf	___fladd@b+2
  3090     05BF  3000               	movlw	0
  3091     05C0  00F1               	movwf	___fladd@b+1
  3092     05C1  3000               	movlw	0
  3093     05C2  00F0               	movwf	___fladd@b
  3094     05C3                     i1l1575:
  3095     05C3  087A               	movf	___fladd@bexp,w
  3096     05C4  1D03               	btfss	3,2
  3097     05C5  2DC7               	goto	u191_21
  3098     05C6  2DC8               	goto	u191_20
  3099     05C7                     u191_21:
  3100     05C7  2DC9               	goto	i1l1579
  3101     05C8                     u191_20:
  3102     05C8                     i1l1577:
  3103     05C8  01F8               	clrf	___fladd@signs
  3104     05C9                     i1l1579:
  3105     05C9  1C7A               	btfss	___fladd@bexp,0
  3106     05CA  2DCC               	goto	u192_21
  3107     05CB  2DCD               	goto	u192_20
  3108     05CC                     u192_21:
  3109     05CC  2DCF               	goto	i1l1583
  3110     05CD                     u192_20:
  3111     05CD                     i1l1581:
  3112     05CD  17F2               	bsf	___fladd@b+2,7
  3113     05CE  2DD5               	goto	i1l518
  3114     05CF                     i1l1583:
  3115     05CF  307F               	movlw	127
  3116     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3117     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3118     05D2  00A0               	movwf	??___fladd
  3119     05D3  0820               	movf	??___fladd,w
  3120     05D4  05F2               	andwf	___fladd@b+2,f
  3121     05D5                     i1l518:
  3122     05D5  087A               	movf	___fladd@bexp,w
  3123     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3124     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3125     05D8  00A0               	movwf	??___fladd
  3126     05D9  1003               	clrc
  3127     05DA  0C20               	rrf	??___fladd,w
  3128     05DB  00F3               	movwf	___fladd@b+3
  3129     05DC                     i1l1585:
  3130     05DC  1FF8               	btfss	___fladd@signs,7
  3131     05DD  2DDF               	goto	u193_21
  3132     05DE  2DE0               	goto	u193_20
  3133     05DF                     u193_21:
  3134     05DF  2DE1               	goto	i1l519
  3135     05E0                     u193_20:
  3136     05E0                     i1l1587:
  3137     05E0  17F3               	bsf	___fladd@b+3,7
  3138     05E1                     i1l519:
  3139     05E1                     i1l489:
  3140     05E1  0008               	return
  3141     05E2                     __end_of___fladd:
  3142                           
  3143                           	psect	text10
  3144     0037                     __ptext10:	
  3145 ;; *************** function ___flmul *****************
  3146 ;; Defined at:
  3147 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  b               4   22[BANK0 ] unsigned char 
  3150 ;;  a               4   26[BANK0 ] unsigned char 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  prod            4   42[BANK0 ] struct .
  3153 ;;  grs             4   36[BANK0 ] unsigned long 
  3154 ;;  temp            2   46[BANK0 ] struct .
  3155 ;;  bexp            1   41[BANK0 ] unsigned char 
  3156 ;;  aexp            1   40[BANK0 ] unsigned char 
  3157 ;;  sign            1   35[BANK0 ] unsigned char 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  4   22[BANK0 ] unsigned char 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       8       0       0       0
  3168 ;;      Locals:         0      13       0       0       0
  3169 ;;      Temps:          0       5       0       0       0
  3170 ;;      Totals:         0      26       0       0       0
  3171 ;;Total ram usage:       26 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; Hardware stack levels required when called: 1
  3174 ;; This function calls:
  3175 ;;		__Umul8_16
  3176 ;; This function is called by:
  3177 ;;		_getDigits
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181     0037                     ___flmul:	
  3182                           ;psect for function ___flmul
  3183                           
  3184     0037                     i1l1801:	
  3185                           ;incstack = 0
  3186                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3187                           
  3188     0037  1283               	bcf	3,5	;RP0=0, select bank0
  3189     0038  1303               	bcf	3,6	;RP1=0, select bank0
  3190     0039  0839               	movf	___flmul@b+3,w
  3191     003A  3980               	andlw	128
  3192     003B  00C3               	movwf	___flmul@sign
  3193     003C                     i1l1803:
  3194     003C  0839               	movf	___flmul@b+3,w
  3195     003D  00BE               	movwf	??___flmul
  3196     003E  073E               	addwf	??___flmul,w
  3197     003F  00C9               	movwf	___flmul@bexp
  3198     0040                     i1l1805:
  3199     0040  1FB8               	btfss	___flmul@b+2,7
  3200     0041  2843               	goto	u241_21
  3201     0042  2844               	goto	u241_20
  3202     0043                     u241_21:
  3203     0043  2845               	goto	i1l1809
  3204     0044                     u241_20:
  3205     0044                     i1l1807:
  3206     0044  1449               	bsf	___flmul@bexp,0
  3207     0045                     i1l1809:
  3208     0045  0849               	movf	___flmul@bexp,w
  3209     0046  1903               	btfsc	3,2
  3210     0047  2849               	goto	u242_21
  3211     0048  284A               	goto	u242_20
  3212     0049                     u242_21:
  3213     0049  2859               	goto	i1l1817
  3214     004A                     u242_20:
  3215     004A                     i1l1811:
  3216     004A  0A49               	incf	___flmul@bexp,w
  3217     004B  1D03               	btfss	3,2
  3218     004C  284E               	goto	u243_21
  3219     004D  284F               	goto	u243_20
  3220     004E                     u243_21:
  3221     004E  2857               	goto	i1l1815
  3222     004F                     u243_20:
  3223     004F                     i1l1813:
  3224     004F  3000               	movlw	0
  3225     0050  00B9               	movwf	___flmul@b+3
  3226     0051  3000               	movlw	0
  3227     0052  00B8               	movwf	___flmul@b+2
  3228     0053  3000               	movlw	0
  3229     0054  00B7               	movwf	___flmul@b+1
  3230     0055  3000               	movlw	0
  3231     0056  00B6               	movwf	___flmul@b
  3232     0057                     i1l1815:
  3233     0057  17B8               	bsf	___flmul@b+2,7
  3234     0058  2861               	goto	i1l1819
  3235     0059                     i1l1817:
  3236     0059  3000               	movlw	0
  3237     005A  00B9               	movwf	___flmul@b+3
  3238     005B  3000               	movlw	0
  3239     005C  00B8               	movwf	___flmul@b+2
  3240     005D  3000               	movlw	0
  3241     005E  00B7               	movwf	___flmul@b+1
  3242     005F  3000               	movlw	0
  3243     0060  00B6               	movwf	___flmul@b
  3244     0061                     i1l1819:
  3245     0061  083D               	movf	___flmul@a+3,w
  3246     0062  3980               	andlw	128
  3247     0063  00BE               	movwf	??___flmul
  3248     0064  083E               	movf	??___flmul,w
  3249     0065  06C3               	xorwf	___flmul@sign,f
  3250     0066                     i1l1821:
  3251     0066  083D               	movf	___flmul@a+3,w
  3252     0067  00BE               	movwf	??___flmul
  3253     0068  073E               	addwf	??___flmul,w
  3254     0069  00C8               	movwf	___flmul@aexp
  3255     006A                     i1l1823:
  3256     006A  1FBC               	btfss	___flmul@a+2,7
  3257     006B  286D               	goto	u244_21
  3258     006C  286E               	goto	u244_20
  3259     006D                     u244_21:
  3260     006D  286F               	goto	i1l1827
  3261     006E                     u244_20:
  3262     006E                     i1l1825:
  3263     006E  1448               	bsf	___flmul@aexp,0
  3264     006F                     i1l1827:
  3265     006F  0848               	movf	___flmul@aexp,w
  3266     0070  1903               	btfsc	3,2
  3267     0071  2873               	goto	u245_21
  3268     0072  2874               	goto	u245_20
  3269     0073                     u245_21:
  3270     0073  2883               	goto	i1l1835
  3271     0074                     u245_20:
  3272     0074                     i1l1829:
  3273     0074  0A48               	incf	___flmul@aexp,w
  3274     0075  1D03               	btfss	3,2
  3275     0076  2878               	goto	u246_21
  3276     0077  2879               	goto	u246_20
  3277     0078                     u246_21:
  3278     0078  2881               	goto	i1l1833
  3279     0079                     u246_20:
  3280     0079                     i1l1831:
  3281     0079  3000               	movlw	0
  3282     007A  00BD               	movwf	___flmul@a+3
  3283     007B  3000               	movlw	0
  3284     007C  00BC               	movwf	___flmul@a+2
  3285     007D  3000               	movlw	0
  3286     007E  00BB               	movwf	___flmul@a+1
  3287     007F  3000               	movlw	0
  3288     0080  00BA               	movwf	___flmul@a
  3289     0081                     i1l1833:
  3290     0081  17BC               	bsf	___flmul@a+2,7
  3291     0082  288B               	goto	i1l1837
  3292     0083                     i1l1835:
  3293     0083  3000               	movlw	0
  3294     0084  00BD               	movwf	___flmul@a+3
  3295     0085  3000               	movlw	0
  3296     0086  00BC               	movwf	___flmul@a+2
  3297     0087  3000               	movlw	0
  3298     0088  00BB               	movwf	___flmul@a+1
  3299     0089  3000               	movlw	0
  3300     008A  00BA               	movwf	___flmul@a
  3301     008B                     i1l1837:
  3302     008B  0848               	movf	___flmul@aexp,w
  3303     008C  1903               	btfsc	3,2
  3304     008D  288F               	goto	u247_21
  3305     008E  2890               	goto	u247_20
  3306     008F                     u247_21:
  3307     008F  2895               	goto	i1l1841
  3308     0090                     u247_20:
  3309     0090                     i1l1839:
  3310     0090  0849               	movf	___flmul@bexp,w
  3311     0091  1D03               	btfss	3,2
  3312     0092  2894               	goto	u248_21
  3313     0093  2895               	goto	u248_20
  3314     0094                     u248_21:
  3315     0094  289E               	goto	i1l1845
  3316     0095                     u248_20:
  3317     0095                     i1l1841:
  3318     0095  3000               	movlw	0
  3319     0096  00B9               	movwf	?___flmul+3
  3320     0097  3000               	movlw	0
  3321     0098  00B8               	movwf	?___flmul+2
  3322     0099  3000               	movlw	0
  3323     009A  00B7               	movwf	?___flmul+1
  3324     009B  3000               	movlw	0
  3325     009C  00B6               	movwf	?___flmul
  3326     009D  2B7B               	goto	i1l572
  3327     009E                     i1l1845:
  3328     009E  0836               	movf	___flmul@b,w
  3329     009F  00F0               	movwf	__Umul8_16@multiplicand
  3330     00A0  083C               	movf	___flmul@a+2,w
  3331     00A1  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3332     00A6  0871               	movf	?__Umul8_16+1,w
  3333     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3334     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3335     00A9  00CF               	movwf	___flmul@temp+1
  3336     00AA  0870               	movf	?__Umul8_16,w
  3337     00AB  00CE               	movwf	___flmul@temp
  3338     00AC                     i1l1847:
  3339     00AC  084E               	movf	___flmul@temp,w
  3340     00AD  00BE               	movwf	??___flmul
  3341     00AE  01BF               	clrf	??___flmul+1
  3342     00AF  01C0               	clrf	??___flmul+2
  3343     00B0  01C1               	clrf	??___flmul+3
  3344     00B1  0841               	movf	??___flmul+3,w
  3345     00B2  00C7               	movwf	___flmul@grs+3
  3346     00B3  0840               	movf	??___flmul+2,w
  3347     00B4  00C6               	movwf	___flmul@grs+2
  3348     00B5  083F               	movf	??___flmul+1,w
  3349     00B6  00C5               	movwf	___flmul@grs+1
  3350     00B7  083E               	movf	??___flmul,w
  3351     00B8  00C4               	movwf	___flmul@grs
  3352     00B9                     i1l1849:
  3353     00B9  084F               	movf	___flmul@temp+1,w
  3354     00BA  00BE               	movwf	??___flmul
  3355     00BB  01BF               	clrf	??___flmul+1
  3356     00BC  01C0               	clrf	??___flmul+2
  3357     00BD  01C1               	clrf	??___flmul+3
  3358     00BE  0841               	movf	??___flmul+3,w
  3359     00BF  00CD               	movwf	___flmul@prod+3
  3360     00C0  0840               	movf	??___flmul+2,w
  3361     00C1  00CC               	movwf	___flmul@prod+2
  3362     00C2  083F               	movf	??___flmul+1,w
  3363     00C3  00CB               	movwf	___flmul@prod+1
  3364     00C4  083E               	movf	??___flmul,w
  3365     00C5  00CA               	movwf	___flmul@prod
  3366     00C6  0837               	movf	___flmul@b+1,w
  3367     00C7  00F0               	movwf	__Umul8_16@multiplicand
  3368     00C8  083B               	movf	___flmul@a+1,w
  3369     00C9  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3370     00CE  0871               	movf	?__Umul8_16+1,w
  3371     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  3372     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  3373     00D1  00CF               	movwf	___flmul@temp+1
  3374     00D2  0870               	movf	?__Umul8_16,w
  3375     00D3  00CE               	movwf	___flmul@temp
  3376     00D4                     i1l1851:
  3377     00D4  084E               	movf	___flmul@temp,w
  3378     00D5  00BE               	movwf	??___flmul
  3379     00D6  01BF               	clrf	??___flmul+1
  3380     00D7  01C0               	clrf	??___flmul+2
  3381     00D8  01C1               	clrf	??___flmul+3
  3382     00D9  083E               	movf	??___flmul,w
  3383     00DA  07C4               	addwf	___flmul@grs,f
  3384     00DB  083F               	movf	??___flmul+1,w
  3385     00DC  1103               	clrz
  3386     00DD  1803               	skipnc
  3387     00DE  3E01               	addlw	1
  3388     00DF  1903               	skipnz
  3389     00E0  28E2               	goto	u249_21
  3390     00E1  07C5               	addwf	___flmul@grs+1,f
  3391     00E2                     u249_21:
  3392     00E2  0840               	movf	??___flmul+2,w
  3393     00E3  1103               	clrz
  3394     00E4  1803               	skipnc
  3395     00E5  3E01               	addlw	1
  3396     00E6  1903               	skipnz
  3397     00E7  28E9               	goto	u249_22
  3398     00E8  07C6               	addwf	___flmul@grs+2,f
  3399     00E9                     u249_22:
  3400     00E9  0841               	movf	??___flmul+3,w
  3401     00EA  1103               	clrz
  3402     00EB  1803               	skipnc
  3403     00EC  3E01               	addlw	1
  3404     00ED  1903               	skipnz
  3405     00EE  28F0               	goto	u249_23
  3406     00EF  07C7               	addwf	___flmul@grs+3,f
  3407     00F0                     u249_23:
  3408     00F0                     i1l1853:
  3409     00F0  084F               	movf	___flmul@temp+1,w
  3410     00F1  00BE               	movwf	??___flmul
  3411     00F2  01BF               	clrf	??___flmul+1
  3412     00F3  01C0               	clrf	??___flmul+2
  3413     00F4  01C1               	clrf	??___flmul+3
  3414     00F5  083E               	movf	??___flmul,w
  3415     00F6  07CA               	addwf	___flmul@prod,f
  3416     00F7  083F               	movf	??___flmul+1,w
  3417     00F8  1103               	clrz
  3418     00F9  1803               	skipnc
  3419     00FA  3E01               	addlw	1
  3420     00FB  1903               	skipnz
  3421     00FC  28FE               	goto	u250_21
  3422     00FD  07CB               	addwf	___flmul@prod+1,f
  3423     00FE                     u250_21:
  3424     00FE  0840               	movf	??___flmul+2,w
  3425     00FF  1103               	clrz
  3426     0100  1803               	skipnc
  3427     0101  3E01               	addlw	1
  3428     0102  1903               	skipnz
  3429     0103  2905               	goto	u250_22
  3430     0104  07CC               	addwf	___flmul@prod+2,f
  3431     0105                     u250_22:
  3432     0105  0841               	movf	??___flmul+3,w
  3433     0106  1103               	clrz
  3434     0107  1803               	skipnc
  3435     0108  3E01               	addlw	1
  3436     0109  1903               	skipnz
  3437     010A  290C               	goto	u250_23
  3438     010B  07CD               	addwf	___flmul@prod+3,f
  3439     010C                     u250_23:
  3440     010C  0838               	movf	___flmul@b+2,w
  3441     010D  00F0               	movwf	__Umul8_16@multiplicand
  3442     010E  083A               	movf	___flmul@a,w
  3443     010F  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3444     0114  0871               	movf	?__Umul8_16+1,w
  3445     0115  1283               	bcf	3,5	;RP0=0, select bank0
  3446     0116  1303               	bcf	3,6	;RP1=0, select bank0
  3447     0117  00CF               	movwf	___flmul@temp+1
  3448     0118  0870               	movf	?__Umul8_16,w
  3449     0119  00CE               	movwf	___flmul@temp
  3450     011A                     i1l1855:
  3451     011A  084E               	movf	___flmul@temp,w
  3452     011B  00BE               	movwf	??___flmul
  3453     011C  01BF               	clrf	??___flmul+1
  3454     011D  01C0               	clrf	??___flmul+2
  3455     011E  01C1               	clrf	??___flmul+3
  3456     011F  083E               	movf	??___flmul,w
  3457     0120  07C4               	addwf	___flmul@grs,f
  3458     0121  083F               	movf	??___flmul+1,w
  3459     0122  1103               	clrz
  3460     0123  1803               	skipnc
  3461     0124  3E01               	addlw	1
  3462     0125  1903               	skipnz
  3463     0126  2928               	goto	u251_21
  3464     0127  07C5               	addwf	___flmul@grs+1,f
  3465     0128                     u251_21:
  3466     0128  0840               	movf	??___flmul+2,w
  3467     0129  1103               	clrz
  3468     012A  1803               	skipnc
  3469     012B  3E01               	addlw	1
  3470     012C  1903               	skipnz
  3471     012D  292F               	goto	u251_22
  3472     012E  07C6               	addwf	___flmul@grs+2,f
  3473     012F                     u251_22:
  3474     012F  0841               	movf	??___flmul+3,w
  3475     0130  1103               	clrz
  3476     0131  1803               	skipnc
  3477     0132  3E01               	addlw	1
  3478     0133  1903               	skipnz
  3479     0134  2936               	goto	u251_23
  3480     0135  07C7               	addwf	___flmul@grs+3,f
  3481     0136                     u251_23:
  3482     0136                     i1l1857:
  3483     0136  084F               	movf	___flmul@temp+1,w
  3484     0137  00BE               	movwf	??___flmul
  3485     0138  01BF               	clrf	??___flmul+1
  3486     0139  01C0               	clrf	??___flmul+2
  3487     013A  01C1               	clrf	??___flmul+3
  3488     013B  083E               	movf	??___flmul,w
  3489     013C  07CA               	addwf	___flmul@prod,f
  3490     013D  083F               	movf	??___flmul+1,w
  3491     013E  1103               	clrz
  3492     013F  1803               	skipnc
  3493     0140  3E01               	addlw	1
  3494     0141  1903               	skipnz
  3495     0142  2944               	goto	u252_21
  3496     0143  07CB               	addwf	___flmul@prod+1,f
  3497     0144                     u252_21:
  3498     0144  0840               	movf	??___flmul+2,w
  3499     0145  1103               	clrz
  3500     0146  1803               	skipnc
  3501     0147  3E01               	addlw	1
  3502     0148  1903               	skipnz
  3503     0149  294B               	goto	u252_22
  3504     014A  07CC               	addwf	___flmul@prod+2,f
  3505     014B                     u252_22:
  3506     014B  0841               	movf	??___flmul+3,w
  3507     014C  1103               	clrz
  3508     014D  1803               	skipnc
  3509     014E  3E01               	addlw	1
  3510     014F  1903               	skipnz
  3511     0150  2952               	goto	u252_23
  3512     0151  07CD               	addwf	___flmul@prod+3,f
  3513     0152                     u252_23:
  3514     0152                     i1l1859:
  3515     0152  3008               	movlw	8
  3516     0153  00BE               	movwf	??___flmul
  3517     0154                     u253_25:
  3518     0154  1003               	clrc
  3519     0155  0DC4               	rlf	___flmul@grs,f
  3520     0156  0DC5               	rlf	___flmul@grs+1,f
  3521     0157  0DC6               	rlf	___flmul@grs+2,f
  3522     0158  0DC7               	rlf	___flmul@grs+3,f
  3523     0159  0BBE               	decfsz	??___flmul,f
  3524     015A  2954               	goto	u253_25
  3525     015B                     i1l1861:
  3526     015B  0837               	movf	___flmul@b+1,w
  3527     015C  00F0               	movwf	__Umul8_16@multiplicand
  3528     015D  083A               	movf	___flmul@a,w
  3529     015E  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3530     0163  0871               	movf	?__Umul8_16+1,w
  3531     0164  1283               	bcf	3,5	;RP0=0, select bank0
  3532     0165  1303               	bcf	3,6	;RP1=0, select bank0
  3533     0166  00CF               	movwf	___flmul@temp+1
  3534     0167  0870               	movf	?__Umul8_16,w
  3535     0168  00CE               	movwf	___flmul@temp
  3536     0169                     i1l1863:
  3537     0169  084E               	movf	___flmul@temp,w
  3538     016A  00BE               	movwf	??___flmul
  3539     016B  084F               	movf	___flmul@temp+1,w
  3540     016C  00BF               	movwf	??___flmul+1
  3541     016D  01C0               	clrf	??___flmul+2
  3542     016E  01C1               	clrf	??___flmul+3
  3543     016F  083E               	movf	??___flmul,w
  3544     0170  07C4               	addwf	___flmul@grs,f
  3545     0171  083F               	movf	??___flmul+1,w
  3546     0172  1103               	clrz
  3547     0173  1803               	skipnc
  3548     0174  3E01               	addlw	1
  3549     0175  1903               	skipnz
  3550     0176  2978               	goto	u254_21
  3551     0177  07C5               	addwf	___flmul@grs+1,f
  3552     0178                     u254_21:
  3553     0178  0840               	movf	??___flmul+2,w
  3554     0179  1103               	clrz
  3555     017A  1803               	skipnc
  3556     017B  3E01               	addlw	1
  3557     017C  1903               	skipnz
  3558     017D  297F               	goto	u254_22
  3559     017E  07C6               	addwf	___flmul@grs+2,f
  3560     017F                     u254_22:
  3561     017F  0841               	movf	??___flmul+3,w
  3562     0180  1103               	clrz
  3563     0181  1803               	skipnc
  3564     0182  3E01               	addlw	1
  3565     0183  1903               	skipnz
  3566     0184  2986               	goto	u254_23
  3567     0185  07C7               	addwf	___flmul@grs+3,f
  3568     0186                     u254_23:
  3569     0186                     i1l1865:
  3570     0186  0836               	movf	___flmul@b,w
  3571     0187  00F0               	movwf	__Umul8_16@multiplicand
  3572     0188  083B               	movf	___flmul@a+1,w
  3573     0189  120A  118A  27BB  120A  118A  	fcall	__Umul8_16
  3574     018E  0871               	movf	?__Umul8_16+1,w
  3575     018F  1283               	bcf	3,5	;RP0=0, select bank0
  3576     0190  1303               	bcf	3,6	;RP1=0, select bank0
  3577     0191  00CF               	movwf	___flmul@temp+1
  3578     0192  0870               	movf	?__Umul8_16,w
  3579     0193  00CE               	movwf	___flmul@temp
  3580     0194                     i1l1867:
  3581     0194  084E               	movf	___flmul@temp,w
  3582     0195  00BE               	movwf	??___flmul
  3583     0196  084F               	movf	___flmul@temp+1,w
  3584     0197  00BF               	movwf	??___flmul+1
  3585     0198  01C0               	clrf	??___flmul+2
  3586     0199  01C1               	clrf	??___flmul+3
  3587     019A  083E               	movf	??___flmul,w
  3588     019B  07C4               	addwf	___flmul@grs,f
  3589     019C  083F               	movf	??___flmul+1,w
  3590     019D  1103               	clrz
  3591     019E  1803               	skipnc
  3592     019F  3E01               	addlw	1
  3593     01A0  1903               	skipnz
  3594     01A1  29A3               	goto	u255_21
  3595     01A2  07C5               	addwf	___flmul@grs+1,f
  3596     01A3                     u255_21:
  3597     01A3  0840               	movf	??___flmul+2,w
  3598     01A4  1103               	clrz
  3599     01A5  1803               	skipnc
  3600     01A6  3E01               	addlw	1
  3601     01A7  1903               	skipnz
